fileId,title,url,keywords,description,source,author,date,year,domainName,websiteName,views,comments,likes,forwardings,language,area,title_in_article,news_category
c6dc2c7d-eb86-46eb-b339-c0a8b4372723,学习进行时丨新年考察冬奥，习近平关心哪些事？--时政--人民网,http://politics.people.com.cn/n1/2022/0108/c1001-32326953.html,习近平 冬奥村 专项体能 冬奥会 残奥会 中国队 讲习所 中央军委主席 国家主席 中共中央总书记,【学习进行时】新年伊始，习近平总书记就开始了国内考察调研，在北京深入体育场馆、媒体中心、训练基地等，考察2022年冬奥会、冬残奥会筹办备赛工作。考察中，习近平都关心了哪些事？新华社《学习进行时》原,,,2022/1/8,2022,people.com.cn,人民网,,,,,zh,中国,,
41e99aef-dfbc-4cc2-9bd9-b86de311fa40,建设世界科技强国--理论-人民网,http://theory.people.com.cn/n1/2018/0103/c416126-29743058.html,",建设世界科技强国--理论",纵观人类发展历史，创新始终是一个国家、一个民族发展的重要力量，也始终是推动人类社会进步的重要力量。不创新不行，创新慢了也不行。如果我们不识变、不应变、不求变，就可能陷入战略被动，错失发展机遇，甚至错过，建设世界科技强国--理论,,,2018/1/3,2018,people.com.cn,人民网,,,,,zh,中国,,
bbf9c74a-31aa-4d5f-bd55-61dcf5afd5de,大国担当！中国引领全球气候治理（在习近平新时代中国特色社会主义思想指引下――新时代新作为新篇章）--国际--人民网,http://world.people.com.cn/n1/2018/0613/c1002-30054209.html,,“中国现在致力于向世界提供国际公共产品，在应对气候变化方面发挥关键作用，深入参与全球环境治理。当今世界需要中国这样负责任的国家在全球生态环境议题中发挥引领作用。”联合国副秘书长兼环境规划署执行主任,,,2018/6/13,2018,people.com.cn,人民网,,,,,zh,中国,,
cf88b67d-871b-456f-83b7-dd6d23508e96,全球低碳减排，中国展现大国担当--经济・科技--人民网,http://finance.people.com.cn/n1/2020/1019/c1004-31896423.html,,青海省海南藏族自治州共和县塔拉滩的光伏发电基地。 新华社记者邢广利摄 美国《外交政策》双月刊网站发表美国哥伦比亚大学历史学教授亚当・图泽的文章称，中国国家主席习近平近日在联合国大会的讲话中提到,,,2020/10/19,2020,people.com.cn,人民网,,,,,zh,中国,,
0de7fc01-686a-419a-a0c5-b714682cac59,习近平总书记批示关注的几桩破坏生态环境事件整治得咋样？-新华网,http://www.xinhuanet.com/politics/2016-03/11/c_128793729.htm,"生态环境,秦岭,煤田,保护区,卡拉",习近平总书记批示关注的几桩破坏生态环境事件整治得咋样？---秦岭山麓生态屏障违规建别墅、千岛湖饮水保护区违规填湖、青海木里煤田超采破坏植被、新疆卡拉麦里保护区“缩水”给煤矿让路等，就是其中的几件。,,,2016/3/11,2016,xinhuanet.com,新华网,,,,,zh,中国,,
06e04972-87b3-496c-afcb-1193f3317df7,习近平绿色发展三大思路：绿色惠民、绿色富国、绿色承诺-新华网,http://www.xinhuanet.com/politics/2016-01/10/c_128613086.htm,"习近平,绿色,发展难题,发展生产力,化石能源",,,,2016/1/10,2016,xinhuanet.com,新华网,,,,,zh,中国,,
52099097-f7d5-4dd9-be60-c675f9fb1a29,总书记倡绿植绿，来自太空的观察-新华每日电讯,http://news.xinhuanet.com/mrdx/2021-04/03/c_139855685.htm,,,,,2021/4/3,2021,xinhuanet.com,新华网,,,,,zh,中国,,
ea5b9d38-7760-4e19-a8cd-76db55038243,习近平：推动国土绿化不断取得实实在在的成效-新华网,http://www.xinhuanet.com/politics/2019-04/08/c_1124340513.htm,习近平,习近平：推动国土绿化不断取得实实在在的成效-新华网,,,2019/4/8,2019,xinhuanet.com,新华网,,,,,zh,中国,,
2e910b97-4f53-4c5e-95f2-12fc60800363,习近平致信祝贺第十九届国际植物学大会开幕--军事--人民网,http://military.people.com.cn/n1/2017/0725/c1011-29426830.html,,,,,2017/7/25,2017,people.com.cn,人民网,,,,,zh,中国,,
64c80d71-9256-4cc8-a3d0-be23623a4feb,习近平：建设绿色家园是人类的共同梦想【2】--时政--人民网,http://politics.people.com.cn/n1/2016/0407/c1001-28258626-2.html,习近平 荒漠生态系统 生态水位 碳储量 林业战略 绿色家园 人类命运 十三五 植树造林 大国责任,“万物各得其和以生，各得其养以成。”良好的生态是人类发展的基础，美丽的绿色是人类共同的期盼。4月5日上午，习近平在参加首都义务植树活动时指出：“建设绿色家园是人类的共同梦想。我们要着力推进国土绿化,,,2016/4/7,2016,people.com.cn,人民网,,,,,zh,中国,,
979b4764-b9e1-4714-8fe8-8860338fc061,习近平：发扬中华民族爱树植树护树好传统?推动国土绿化不断取得实实在在的成效--新闻报道-中国共产党新闻网,http://cpc.people.com.cn/n1/2019/0409/c64094-31018709.html,",习近平：发扬中华民族爱树植树护树好传统?推动国土绿化不断取得实实在在的成效--新闻报道",4月8日，党和国家领导人习近平、栗战书、汪洋、王沪宁、赵乐际、韩正、王岐山等来到北京市通州区永顺镇参加首都义务植树活动。这是习近平同大家一起植树。 新华社记者谢环驰摄要践行绿水青山就是金山银山的理念，习近平：发扬中华民族爱树植树护树好传统 推动国土绿化不断取得实实在在的成效--新闻报道,,,2019/4/9,2019,people.com.cn,人民网,,,,,zh,中国,,
b27f781a-0088-4d68-ad2e-3f0b25499c10,习近平：像对待生命一样对待生态环境 让祖国大地不断绿起来美起来-新华网,http://www.xinhuanet.com/politics/2018-04/02/c_1122627178.htm,习近平,习近平：像对待生命一样对待生态环境 让祖国大地不断绿起来美起来---中共中央总书记、国家主席、中央军委主席习近平2日上午在参加首都义务植树活动时强调，绿化祖国要坚持以人民为中心的发展思想，广泛开展国土绿化行动，人人出力，日积月累，让祖国大地不断绿起来美起来。,,,2018/4/2,2018,xinhuanet.com,新华网,,,,,zh,中国,,
a1559ae7-6b29-485d-afee-2c3918e8a38f,跟总书记一起“做种树者”-新华网,http://www.xinhuanet.com/politics/2018-04/02/c_1122627995.htm,习近平,跟总书记一起“做种树者”---,,,2018/4/2,2018,xinhuanet.com,新华网,,,,,zh,中国,,
701de444-8be9-41dc-abc4-29334f82486a,习近平对河北塞罕坝林场建设者感人事迹作出重要指示-新华网,http://news.xinhuanet.com/politics/2017-08/28/c_1121557749.htm,习近平,,,,2017/8/28,2017,xinhuanet.com,新华网,,,,,zh,中国,,
ab2f652a-f644-4ab6-89f7-c878c8d89891,习近平等参加义务植树活动：保护好每一寸绿色-高层动态-新华网,http://www.xinhuanet.com/politics/2014-04/04/c_1110114909.htm,习近平,习近平等参加义务植树活动：保护好每一寸绿色---植树间隙，习近平同北京市和国家林业局负责同志谈起造林绿化工作，对新中国成立60多年来我国植树造林取得的成绩给予充分肯定。,,,2014/4/4,2014,xinhuanet.com,新华网,,,,,zh,中国,,
752afdba-0c66-4e2a-8477-947b48796736,习近平：把造林绿化事业一代接着一代干下去-新华网,http://www.xinhuanet.com/politics/2017-03/29/c_1120720192.htm,习近平,,,,2017/3/29,2017,xinhuanet.com,新华网,,,,,zh,中国,,
40b92aaa-a8fb-4c32-8106-e8490211ebad,习近平在联合国生物多样性峰会上的讲话（全文）-新华网,http://www.xinhuanet.com/politics/leaders/2020-09/30/c_1126565287.htm,习近平,习近平在联合国生物多样性峰会上的讲话（全文）-新华网,,,2020/9/30,2020,xinhuanet.com,新华网,,,,,zh,中国,,
4ceaf49b-97dc-478a-bf2e-af0012b2e477,中美关系、5G技术…习近平的最新回应来了--国际--人民网,http://world.people.com.cn/n1/2019/0608/c1002-31125656.html,习近平 一带一路 中美关系 中方愿 国际社会 普京总统 联合国 议程 圣彼得堡 金钥匙,【学习小组按】 最新消息，6月8日上午，在结束对俄罗斯国事访问并出席第二十三届圣彼得堡国际经济论坛后，习近平回到北京。 在圣彼得堡国际经济论坛上，习近平出席并发表题为《坚持可持续发展 共创繁荣,,,2019/6/8,2019,people.com.cn,人民网,,,,,zh,中国,,
d31d998c-62cd-47f2-bebc-8b817c1d3eac,习近平：避免使城市变成一块密不透气的“水泥板”--专题报道-人民网,http://cpc.people.com.cn/xuexi/n1/2018/0226/c385476-29834583.html,",习近平：避免使城市变成一块密不透气的“水泥板”--专题报道",“学习路上”大型网络数据库 点击进入【学习路上按】党的十八大以来，习近平同志关于社会主义生态文明建设的一系列重要论述，立意高远，内涵丰富，思想深刻，对于我们深刻认识生态文明建设的，习近平：避免使城市变成一块密不透气的“水泥板”--专题报道,,,2018/2/26,2018,people.com.cn,人民网,,,,,zh,中国,,
7ab14d20-e88e-4870-a139-e164cb7a5b8d,习近平：培养热爱自然珍爱生命的生态意识--新闻报道-人民网,http://cpc.people.com.cn/n1/2017/0329/c64094-29178009.html,",习近平：培养热爱自然珍爱生命的生态意识--新闻报道",习近平在参加首都义务植树活动时强调培养热爱自然珍爱生命的生态意识把造林绿化事业一代接着一代干下去张德江俞正声刘云山王岐山张高丽参加中共中央总书记、国家主席、中央军委主席习近平29日上午在参加首都义务植，习近平：培养热爱自然珍爱生命的生态意识--新闻报道,,,2017/3/29,2017,people.com.cn,人民网,,,,,zh,中国,,
9e27b30c-1f2d-4861-8579-85c555e28a7f,习近平：人与自然是个生命共同体--理论-人民网,http://theory.people.com.cn/n1/2017/0609/c40531-29328854.html,"大自然 尊崇自然 人类 人与自然关系 三山两河 山水 蒙古族 自然界 种植 林田湖,习近平：人与自然是个生命共同体--理论",我们要认识到，山水林田湖是一个生命共同体，人的命脉在田，田的命脉在水，水的命脉在山，山的命脉在土，土的命脉在树。用途管制和生态修复必须遵循自然规律，如果种树的只管种树、治水的只管治水、护田的单纯护田，，习近平：人与自然是个生命共同体--理论,,,2016/9/5,2016,people.com.cn,人民网,,,,,zh,中国,,
4145c0f0-917d-45d4-8615-cccaaf4c8c00,提升生态碳汇能力（大家手笔）--理论-中国共产党新闻网,http://theory.people.com.cn/n1/2021/0610/c40531-32127160.html,",提升生态碳汇能力（大家手笔）--理论",习近平总书记指出：“‘十四五’时期，我国生态文明建设进入了以降碳为重点战略方向、推动减污降碳协同增效、促进经济社会发展全面绿色转型、实现生态环境质量改善由量变到质变的关键时期。”如期实现碳达峰、碳，提升生态碳汇能力（大家手笔）--理论,,,2021/6/10,2021,people.com.cn,人民网,,,,,zh,中国,,
59d442a7-41ad-4aa9-9b2a-42f65c34a4b5,习近平在气候雄心峰会上的讲话（全文）-新华网,http://www.xinhuanet.com/politics/leaders/2020-12/12/c_1126853600.htm,习近平,习近平在气候雄心峰会上的讲话（全文）-新华网,,,2020/12/12,2020,xinhuanet.com,新华网,,,,,zh,中国,,
804bc317-0f41-4794-a7ac-1f6ccf29559c,习近平的深情牵挂：“安心水”怎润百姓心--时政--人民网,http://politics.people.com.cn/n1/2020/0804/c1001-31809654.html,,,,,2020/8/4,2020,people.com.cn,人民网,,,,,zh,中国,,
0f3b74df-c168-4f16-a137-7de1e1c77ffe,习近平致信祝贺金沙江白鹤滩水电站首批机组投产发电,http://sc.people.com.cn/n2/2021/0629/c345167-34798554.html,,贺 信在金沙江白鹤滩水电站首批机组安全准点投产发电之际，我对此表示热烈的祝贺！白鹤滩水电站是实施“西电东送”的国家重大工程，是当今世界在建规模最大、技术难度最高的水电工程。全球单机容量最大功,,,2021/6/29,2021,people.com.cn,人民网,,,,,zh,中国,,
6a28f1c7-ff53-4576-8f89-db6a6dfdeb54,中国华电：情系水电心系人民?久久为功绿色而行--生态--人民网,http://env.people.com.cn/n1/2020/0708/c193227-31775705.html,,绿水青山就是金山银山。6月29日，习近平总书记在对金沙江乌东德水电站首批机组投产发电作出的重要指示中指出，“要坚持生态优先、绿色发展，科学有序推进金沙江水能资源开发，推动金沙江流域在保护中发展、在发展,,,2020/7/8,2020,people.com.cn,人民网,,,,,zh,中国,,
476aafb1-3b6d-48b6-bf4f-0330249a026a,习近平在中法全球治理论坛闭幕式上的讲话（全文）-新华网,http://www.xinhuanet.com/politics/leaders/2019-03/26/c_1124286585.htm,"全球,合作,治理,坚持,发展",习近平在中法全球治理论坛闭幕式上的讲话（全文）-新华网,,,2019/3/26,2019,xinhuanet.com,新华网,,,,,zh,中国,,
773c246d-e17d-449e-ac09-d46009fb91e7,习近平：长江经济带开发要科学、绿色、可持续-新华网,http://www.xinhuanet.com/politics/2018lh/2018-03/10/c_1122517968.htm,,习近平：长江经济带开发要科学、绿色、可持续 ---,,,2018/3/10,2018,xinhuanet.com,新华网,,,,,zh,中国,,
ef22e3da-ab53-42e5-831b-b6dfe06ee140,习近平：坚持推动实现更加强劲、绿色、健康的全球发展-新华网,http://www.xinhuanet.com/politics/leaders/2021-10/31/c_1128016305.htm,习近平,习近平：坚持推动实现更加强劲、绿色、健康的全球发展-新华网,,,2021/10/31,2021,xinhuanet.com,新华网,,,,,zh,中国,,
5f1baf25-7740-4fd5-9bd2-b0fc63a7bbd8,习近平时间丨中国“十四五”开局满是绿色底色-新华网,http://www.xinhuanet.com/video/2021-08/11/c_1211326925.htm,,习近平时间丨中国“十四五”开局满是绿色底色-新华网,,,2021/8/11,2021,xinhuanet.com,新华网,,,,,zh,中国,,
8370fb71-90f9-4a0f-8a52-351f9a3198f1,习近平：推动疫情后世界经济“绿色复苏”-新华网,http://www.xinhuanet.com/2020-09/22/c_1126527634.htm,习近平,习近平：推动疫情后世界经济“绿色复苏”-新华网,,,2020/9/22,2020,xinhuanet.com,新华网,,,,,zh,中国,,
e1642767-7d6c-445f-aab2-2148ff3d4be5,习近平：加快突破推进改革?发展绿色金融--能源--人民网,http://energy.people.com.cn/n1/2016/0901/c71661-28682783.html,金融制度安排 生态环境损害 征用制度 清单编制 财产征收 金融工具 金融体系 金融类 绿色产业 志愿服务,8月30日，习近平在深改小组会议表示，要抓难点、补短板，尚未推出的改革要加快突破推进，已经推出的改革要加快落实落地。要按照既定的时间表、路线图，更加注重发挥经济体制改革的牵引作用。 本次会议提出,,,2016/9/1,2016,people.com.cn,人民网,,,,,zh,中国,,
72ece389-8be3-47e2-8c7a-03de2e01b71d,习近平倡导“三大理念”：开放、绿色、廉洁?完善全球治理--理论-人民网,http://theory.people.com.cn/n1/2019/0426/c148980-31052262.html,",习近平倡导“三大理念”：开放、绿色、廉洁?完善全球治理--理论",中国共产党新闻网北京4月26日电 (记者万鹏)“我们要秉持共商共建共享原则”“我们要坚持开放、绿色、廉洁理念”“我们要努力实现高标准、惠民生、可持续目标”。今日，中国国家主席习近平在第二届“，习近平倡导“三大理念”：开放、绿色、廉洁 完善全球治理--理论,,,2019/4/26,2019,people.com.cn,人民网,,,,,zh,中国,,
cfc09086-88f2-4098-af1d-0671b27d875f,习近平：在绿色转型过程中努力实现社会公平正义--时政--人民网,http://politics.people.com.cn/n1/2021/0422/c1024-32085289.html,习近平 公平正义 实现社会 绿色 重要讲话 国家主席 消除贫困 协同增效 视频 福祉,国家主席习近平22日晚在北京以视频方式出席领导人气候峰会并发表重要讲话。 习近平指出，生态环境关系各国人民的福祉，我们必须充分考虑各国人民对美好生活的向往、对优良环境的期待、对子孙后代的责任，探,,,2021/4/22,2021,people.com.cn,人民网,,,,,zh,中国,,
fb9f6c34-b15d-4731-be0b-a9ebb3f42bd3,习近平：坚持“绿色共识”，推动“绿色发展”--时政--人民网,http://politics.people.com.cn/n1/2021/0209/c1024-32027403.html,习近平 巴黎协定 生物多样性公约 绿色经济 缔约方 气候变化 清洁能源 国家主席 中东欧国家 视频,国家主席习近平9日在北京以视频方式主持中国一中东欧国家领导人峰会并发表主旨讲话。习近平强调，中国和中东欧国家要共同落实应对气候变化《巴黎协定》，为今年联合国第二十六次气候变化缔约方大会和第十五次《生物,,,2021/2/9,2021,people.com.cn,人民网,,,,,zh,中国,,
c7b85789-f8c4-4c06-abba-88742080f04b,习近平绘制绿色中国梦--时政--人民网,http://politics.people.com.cn/n1/2018/0815/c1001-30230552.html,习近平 绿色中国 生态文明 总书记 新局面 地绿 2005年 改革发展 现代化建设 发展理念,,,,2018/8/15,2018,people.com.cn,人民网,,,,,zh,中国,,
302ca88a-c887-467d-a02a-c4d15e504da9,习近平的绿色发展理念：完善“顶层设计”?加固“四梁八柱”--经济・科技--人民网,http://finance.people.com.cn/n1/2017/0606/c1004-29319507.html,,挥锹铲土填入树坑，培实新土堆起围堰，阳春三月里，习近平总书记在北京市朝阳区将台乡接连种下了一颗颗树苗……这正如在中国广袤土地上展开的绿色发展新实践：理念“生根发芽”，成效“破土而出”。“绿水青山就是金,,,2017/6/6,2017,people.com.cn,人民网,,,,,zh,中国,,
f1737446-83f0-4d99-ac12-c9b29d025b26,习近平总书记谈绿色--生态--人民网,http://env.people.com.cn/n1/2016/0303/c1010-28166910.html,,保护生态环境就是保护生产力，改善生态环境就是发展生产力。良好生态环境是最公平的公共产品，是最普惠的民生福祉。 我们既要绿水青山，也要金山银山。宁要绿水青山，不要金山银山，而且绿水青山就是金山银山,,,2016/3/3,2016,people.com.cn,人民网,,,,,zh,中国,,
9db5e883-9ed8-4519-8467-a5e03fe4f39f,习近平再谈绿色发展：“循环利用”之路该如何走？--专题报道-人民网,http://cpc.people.com.cn/xuexi/n1/2016/0824/c385475-28661757.html,",习近平再谈绿色发展：“循环利用”之路该如何走？--专题报道",生态兴则文明兴，生态衰则文明衰。自从党的十八大提出“建设美丽中国”以来，习近平总书记在多个场合对绿色发展理念作了一系列论述。“走向生态文明新时代，建设美丽中国，是实现中华民族伟大复兴的中国梦的重要内容，习近平再谈绿色发展：“循环利用”之路该如何走？--专题报道,,,2016/8/24,2016,people.com.cn,人民网,,,,,zh,中国,,
487e040e-96fa-40fe-b15f-b14e11dfff05,努力书写好绿色发展新答卷（治理之道）, https://politics.gmw.cn/2020-08/31/content_34135400.htm,绿色生态 绿色标准 发展思想 绿色交通 绿色生活,习近平总书记指出：“良好生态环境是东北地区经济社会发展的宝贵资源，也是振兴东北的一个优势。”辽宁省丹东市深入学习贯彻习近平总书记重要指示精神，坚持新发展理念，努力书写好绿色发展新答卷，让人民群众拥有更多获得感幸福感安全感。,,,2020/8/31,2020,gmw.cn,光明网,,,,,zh,中国,,
ae0a07b6-221b-481b-b198-0d9542a12c0e,学习进行时丨“习近平的2021”：为子孙后代计，为长远发展谋,https://m.gmw.cn/2021-12/26/content_35407042.htm,绿色 生态文明 习近平的2021 生态保护 十四五,2021，中国，我们党迎来百年华诞，两个百年奋斗目标历史交汇。2021，世界，百年变局与世纪疫情交织，人类正经历历史上罕见的多重危机。2021，摆在中国人民面前的任务更艰巨、挑战更严峻。这一年，以习近平同志为核心的党中央统揽“四个伟大”，带领中国人民在全面建设社会主义现代化国家开局之年迈出新气象，创造新辉煌。新华社《学习进行时》原创品牌栏目“讲习所”推出年终系列报道“习近平的2021”之“为子孙后代计，为长远发展谋”。,,,2021/12/26,2021,gmw.cn,光明网,,,,,zh,中国,,
5b167ef0-7667-47a5-bfa6-4700f9038049,治国理政新实践 | 绿色绘出幸福底色――习近平总书记关切的生态文明建设新实践-新华网,http://www.xinhuanet.com/politics/2021-08/11/c_1127751643.htm?_hgOutLink=news/newsDetail&id=115605,"绿色,生态文明",治国理政新实践 | 绿色绘出幸福底色――习近平总书记关切的生态文明建设新实践-新华网,,,2021/8/11,2021,xinhuanet.com,新华网,,,,,zh,中国,,
8113a72b-39b8-4fa7-bddc-6b0232021237,习近平：中方将生态文明领域合作作为共建“一带一路”重点内容-新华网,http://www.xinhuanet.com/silkroad/2021-04/22/c_1127363025.htm,习近平,习近平：中方将生态文明领域合作作为共建“一带一路”重点内容-新华网,,,2021/4/22,2021,xinhuanet.com,新华网,,,,,zh,中国,,
58518ad2-ca0e-4e73-afd0-d19192a91f25,习近平生态文明思想对现代西方环境理论的超越-新华网,http://www.xinhuanet.com/politics/2021-10/18/c_1127968605.htm,,习近平生态文明思想对现代西方环境理论的超越 ---习近平生态文明思想，指明人与自然是生命共同体，提出绿水青山就是金山银山的重要理念，倡导构建人类命运共同体，科学回答了新时代我国生态文明建设的根据、途径和价值等重要问题，超越了现代西方环境理论，为实现全球可持续发展贡献了中国智慧和中国方案。,,,2021/10/18,2021,xinhuanet.com,新华网,,,,,zh,中国,,
