fileId,title,url,keywords,description,source,author,date,year,domainName,websiteName,views,comments,likes,forwardings,language,area,title_in_article,news_category
912a192a-d54c-4af6-a952-ae59f1c8170a,习近平：加快推进能源生产和消费革命 增强我国能源自主保障能力-新华网, http://news.xinhuanet.com/politics/2016-12/28/c_1120207142.htm,习近平,,,,2017/7/25,2017,xinhuanet.com,新华网,,,,,zh,中国,,
09844767-5668-4bc7-908a-c966624a0424,习近平：如果破坏生态环境，即使是有需求的产能也要关停--专题报道-人民网,http://cpc.people.com.cn/xuexi/n1/2018/0228/c385476-29838811.html,",习近平：如果破坏生态环境，即使是有需求的产能也要关停--专题报道",“学习路上”大型网络数据库 点击进入【学习路上按】党的十八大以来，习近平同志关于社会主义生态文明建设的一系列重要论述，立意高远，内涵丰富，思想深刻，对于我们深刻认识生态文明建设的，习近平：如果破坏生态环境，即使是有需求的产能也要关停--专题报道,,,2018/2/28,2018,people.com.cn,人民网,,,,,zh,中国,,
abcc051d-e9d3-40c0-8281-b27309952850,习近平谈能源产业：走绿色低碳发展道路--时政--人民网,http://politics.people.com.cn/n1/2021/0914/c1024-32226949.html,能源产业 习近平 低碳 绿色 达峰 发展道路 煤炭能源 中心控制室 国家能源 总书记,13日上午，习近平总书记来到国家能源集团榆林化工有限公司考察，走进中心控制室、来到项目现场，了解煤炭综合利用等情况。他强调，能源产业要继续发展，否则不足以支撑国家现代化。煤炭能源发展要转化升级，走,,,2021/9/14,2021,people.com.cn,人民网,,,,,zh,中国,,
c2d16fb0-b2bc-4aaf-a1ef-048ce95ee493,习近平对神华宁煤煤制油示范项目建成投产作出重要指示--新闻报道-中国共产党新闻网, http://cpc.people.com.cn/n1/2016/1229/c64094-28984530.html,",习近平对神华宁煤煤制油示范项目建成投产作出重要指示--新闻报道",12月28日，神华宁煤集团400万吨/年煤炭间接液化示范项目举行首批产品装车发运仪式，这标志着我国建设全球单套装置最大的煤制油项目取得阶段性成果。据介绍，该项目是基于我国“缺油、少气、富煤”的化石能源，习近平对神华宁煤煤制油示范项目建成投产作出重要指示--新闻报道,,,2016/12/29,2016,people.com.cn,人民网,,,,,zh,中国,,
62c5c602-13de-4f3c-8fb9-7c9ea47d242f,习近平领衔“中财组”?推动中国能源革命--时政--人民网, http://politics.people.com.cn/n/2014/0613/c1001-25147642.html,革命 能源安全 能源战略 能源生产 能源供给 生态环境损害 能源领域 能源技术 能源合作 能源问题,中新社北京6月13日电题：习近平领衔“中财组”推动中国能源革命中新社记者周锐中共中央总书记、中央财经领导小组组长习近平13日主持召开中央财经领导小组第六次会议，研究中国能源安全战略，并提出推动能源消费,,,2014/6/13,2014,people.com.cn,人民网,,,,,zh,中国,,
aa19d1f8-da9b-45ee-8666-534d2c488d73,习近平出席第四届核安全峰会并发表重要讲话--新闻报道-人民网, http://cpc.people.com.cn/n1/2016/0403/c64094-28246978.html,"核安全文化 国际和平与安全 国家主席 重要讲话 峰会 政策主张 国际关系 核设施 核材料 新进展,习近平出席第四届核安全峰会并发表重要讲话--新闻报道",4月1日，第四届核安全峰会在美国首都华盛顿举行。国家主席习近平出席并发表题为《加强国际核安全体系，推进全球核安全治理》的重要讲话。新华社发4月1日，第四届核安全峰会在美国首都华盛顿举行。国家主席习近平，习近平出席第四届核安全峰会并发表重要讲话--新闻报道,,,2016/4/3,2016,people.com.cn,人民网,,,,,zh,中国,,
297315a9-9392-4de0-b5c9-ad4639ad39e4,习近平将在第三届核安全峰会提中国核安全观--能源--人民网,http://energy.people.com.cn/n/2014/0324/c71661-24719980.html,"核安全峰会,习近平 核安全 安全观 核材料 中国的发展 中方愿 中欧关系 峰会 中国改革 中方希望",昨天，正在荷兰访问的中国国家主席习近平会见了荷兰威廉・亚历山大国王。习近平指出，荷兰是欧洲的门户，我选择从荷兰推开欧洲的大门。在出席中荷经贸合作论坛致辞时，习近平表示，我们愿同荷方一道，共促两国关,,,2014/3/24,2014,people.com.cn,人民网,,,,,zh,中国,,
25ef188a-3971-4699-bd9a-c10568a0cffc,习近平向世界展示“中国名片”--新闻报道-中国共产党新闻网, http://cpc.people.com.cn/n1/2017/0803/c64094-29445978.html,",习近平向世界展示“中国名片”--新闻报道",2014年3月24日，第三届核安全峰会在荷兰海牙举行，中国国家主席习近平出席并发表重要讲话。图为习近平抵达峰会会场。 新华社记者龚兵摄6月26日，中国标准动车组“复兴号”首发。 史家民摄（人民视觉，习近平向世界展示“中国名片”--新闻报道,,,2017/8/3,2017,people.com.cn,人民网,,,,,zh,中国,,
0d52f63c-2cbc-4bbd-a3f3-e3e424e90b68,核安全峰会 习近平受邀首个发言-新华网, http://www.xinhuanet.com/world/2014-03/26/c_126315729_3.htm,"核安全,习近平,峰会,核能,核安全观",核安全峰会 习近平受邀首个发言 ---3月24日，第三届核安全峰会在荷兰海牙举行，国家主席习近平出席并发表重要讲话。讲话中，习近平从“利用核能”切入，提出了4个“并重”，表示要坚持“理性、协调、并进”的核安全观。,,,2014/3/26,2014,xinhuanet.com,新华网,,,,,zh,中国,,
201fa4f3-4d94-4f17-b8ea-cde0c90179f2,习近平普京将共同见证中俄核能合作项目开工-新华每日电讯,http://news.xinhuanet.com/mrdx/2021-05/19/c_139956071.htm,,,,,2021/5/19,2021,xinhuanet.com,新华网,,,,,zh,中国,,
37da3b63-7443-4b80-8675-db5bdcf29d63,华龙一号：中国核电“三十而立”　锻造国家名片,http://jjckb.xinhuanet.com/2017-10/22/c_136697013.htm,经济参考报,经济参考报,,,2017/10/22,2017,xinhuanet.com,新华网,,,,,zh,中国,,
4af792d6-d087-49cb-b6ee-af8f50580bf9,习近平就我国核工业创建60周年作出重要指示-新华网, http://www.xinhuanet.com/politics/2015-01/15/c_1114011173.htm,"核工业,和平利用,习近平,李克强,从小到大",,,,2015/1/14,2015,xinhuanet.com,新华网,,,,,zh,中国,,
57dd31b6-357d-4284-b582-05adc66be160,习近平:真抓实干主动作为形成合力?确保中央重大经济决策落地见效--时政--人民网, http://politics.people.com.cn/n/2015/0210/c1024-26542231.html,中央财经领导小组 习近平 真抓实干 重大事项 经济决策 石油战略储备 中共中央政治局常委 自然历史过程 市民化 首都功能,习近平主持召开中央财经领导小组第九次会议强调 真抓实干主动作为形成合力确保中央重大经济决策落地见效 李克强刘云山张高丽出席 新华网北京2月10日电中共中央总书记、国家主席、中央军委主席、中央,,,2015/2/10,2015,people.com.cn,人民网,,,,,zh,中国,,
e7338d29-13d9-4851-9d21-e8c1538ea26d,习近平提“能源生产和消费革命”的深意--评论-人民网,http://cpc.people.com.cn/pinglun/n/2014/0617/c241220-25161629.html,",习近平提“能源生产和消费革命”的深意--评论",中共中央总书记、国家主席、中央军委主席、中央财经领导小组组长习近平6月13日主持召开中央财经领导小组第六次会议，研究我国能源安全战略。习近平发表重要讲话强调，面对能源供需格局新变化、国际能源发展新趋势，习近平提“能源生产和消费革命”的深意--评论,,,2014/6/17,2014,people.com.cn,人民网,,,,,zh,中国,,
a3ed4872-dead-4ae6-8461-cb7687cad745,习近平和拉赫蒙总统共同出席中塔电力和中国―中亚天然气管道合作项目开工仪式--新闻报道-人民网,http://cpc.people.com.cn/n/2014/0914/c64094-25656214.html,",习近平和拉赫蒙总统共同出席中塔电力和中国―中亚天然气管道合作项目开工仪式--新闻报道",9月13日，国家主席习近平同塔吉克斯坦总统拉赫蒙共同出席中塔电力合作项目开工仪式，按照当地习俗，两国元首在二期工程奠基纪念页上签名，一同将纪念页放入金色的金属管，密封后放入水泥墩中并用水泥浇灌。 ，习近平和拉赫蒙总统共同出席中塔电力和中国―中亚天然气管道合作项目开工仪式--新闻报道,,,2014/9/14,2014,people.com.cn,人民网,,,,,zh,中国,,
6509be34-4cc7-4715-aa39-848ce0a1a597,习近平晤普京：尽早启动天然气管道项目--国际--人民网, http://world.people.com.cn/n/2014/0912/c157278-25648837.html,"习近平,天然气管道,天然气供应,上海合作组织峰会,中方愿,元首,杜尚别,联合军演,中俄双方,俄中",昨日，国家主席习近平在杜尚别会见俄罗斯总统普京。 核心提示：国家主席习近平11日在杜尚别会见俄罗斯总统普京。关于两国务实合作，习近平强调，双方要继续促进两国战略性大项目合作，特别是尽早启动中俄西线天,,,2014/9/12,2014,people.com.cn,人民网,,,,,zh,中国,,
161c40cb-f7bf-4e5f-909f-2cd38ffd651a,习近平晤普京?中俄签西线天然气协议--能源--人民网, http://energy.people.com.cn/n/2014/1110/c71661-26000589.html,习近平 天然气项目 天然气管道 俄中 沪港通 一国两制 西线 国家主席 九二共识 俄罗斯总统普京,9日，国家主席习近平在北京钓鱼台国宾馆会见俄罗斯总统普京。新华社记者兰红光摄 据新华社电国家主席习近平9日在钓鱼台国宾馆会见俄罗斯总统普京。 中俄在国际事务中协调配合更加密切 习近平指出，今,,,2014/11/10,2014,people.com.cn,人民网,,,,,zh,中国,,
a325f497-9dbf-4086-8cae-cc7d5bdf78c4,习近平出席上合峰会：中亚天然气管道D线即将开工--时政--人民网,http://politics.people.com.cn/n/2014/0911/c1001-25638688.html,天然气管道 中亚 乌兹别克斯坦 开工仪式 土库曼斯坦 上合 吉尔吉斯斯坦 国家能源安全 霍瓦尔 西气东输,应塔吉克斯坦共和国总统拉赫蒙邀请，国家主席习近平将出席9月11日至12日在塔吉克斯坦杜尚别举行的上海合作组织成员国元首理事会第十四次会议。 中国驻塔吉克斯坦大使范先荣日前在接受新华社记者专访时表,,,2014/9/11,2014,people.com.cn,人民网,,,,,zh,中国,,
6e2bab3a-be1e-4b56-b08d-aa4ee725083b,习近平出席中国―中亚天然气管道D线开工仪式--能源--人民网,http://energy.people.com.cn/GB/71899/389073/,,,,,2014/6/1,2014,people.com.cn,人民网,,,,,zh,中国,,
36f73bc0-9658-4ef6-8f2c-524017fa4bc0,习近平：推进能源价格、石油天然气体制等改革--时政--人民网,http://politics.people.com.cn/n/2015/0210/c70731-26541739.html,"习近平,能源价格,石油天然气,石油战略储备,能源安全,新华视点,改革,中央财经领导小组,国际能源,微博",中新网2月10日电据新华社“新华视点”官方微博消息，习近平10日主持召开中央财经领导小组第九次会议。习近平指出，保障能源安全，要明确责任、狠抓落实、抓出成效，密切跟踪当前国际能源市场出现的新情况新,,,2015/2/10,2015,people.com.cn,人民网,,,,,zh,中国,,
2b712ad8-5049-4375-987b-50641a3363ec,习近平主持中共中央政治局第三十六次集体学习-新华网,http://www.xinhuanet.com/politics/2022-01/25/c_1128299494.htm,习近平,习近平主持中共中央政治局第三十六次集体学习-新华网,,,2022/1/25,2022,xinhuanet.com,新华网,,,,,zh,中国,,
b916f7ca-ba4f-4464-a718-ec48bd1e7cd8,习近平：在深度贫困地区脱贫攻坚座谈会上的讲话--新闻报道-人民网, http://cpc.people.com.cn/n1/2017/0831/c64094-29507970.html,"贫困地区 重要生态功能区 1986年 西部贫困县 受权 贫困村 涉农资金 十三五 上项目 先飞,习近平：在深度贫困地区脱贫攻坚座谈会上的讲话--新闻报道",6月23日，中共中央总书记、国家主席、中央军委主席习近平在山西太原市主持召开深度贫困地区脱贫攻坚座谈会并发表重要讲话。新华社记者庞兴雷摄在深度贫困地区脱贫攻坚座谈会上的讲话习近平今天，我们召开一个深度，习近平：在深度贫困地区脱贫攻坚座谈会上的讲话--新闻报道,,,2017/8/31,2017,people.com.cn,人民网,,,,,zh,中国,,
69116deb-afe4-4b97-a6d7-cf27aa82ddf0,习近平在2022年世界经济论坛视频会议的演讲（全文）--时政--人民网,http://politics.people.com.cn/n1/2022/0117/c1024-32333451.html,共同体意识 视频会议 经济复苏 世界经济发展 世界经济论坛 经济政策 经济社会 蛋糕 国际社会 小圈子,新华社北京1月17日电坚定信心 勇毅前行 共创后疫情时代美好世界――在2022年世界经济论坛视频会议的演讲（2022年1月17日）中华人民共和国主席习近平尊敬的施瓦布主席，女士们，先生们，朋友们：大家,,,2022/1/17,2022,people.com.cn,人民网,,,,,zh,中国,,
e003e451-3145-41eb-b4aa-bd3c7d12d849,习近平能源安全新战略的浙江探索--新闻报道-中国共产党新闻网, http://cpc.people.com.cn/n1/2019/0703/c419242-31209542.html,",习近平能源安全新战略的浙江探索--新闻报道",能源是国民经济和社会发展的重要基础，是习近平总书记一直关心、关注的重要领域。党的十八大后，面对能源供需格局新变化、国际能源发展新趋势，习近平总书记从保障国家能源安全的全局高度，提出“四个革命、一个合作，习近平能源安全新战略的浙江探索--新闻报道,,,2019/7/3,2019,people.com.cn,人民网,,,,,zh,中国,,
473d6235-e5bf-4571-9797-cf182176f74f,人民日报：推动新时代能源事业高质量发展--观点--人民网,http://opinion.people.com.cn/n1/2019/0813/c1003-31290821.html,,能源安全是关系国家经济社会发展的全局性、战略性问题，对国家繁荣发展、人民生活改善、社会长治久安至关重要。习近平同志2014年6月13日主持召开中央财经领导小组会议，就推动能源生产和消费革命提出5点,,,2019/8/13,2019,people.com.cn,人民网,,,,,zh,中国,,
a6fea0a0-b45e-4795-99ac-92e0a37c052e,习近平“5点要求”为能源生产和消费革命定“航标”--评论-人民网,http://cpc.people.com.cn/pinglun/big5/n/2014/0616/c241220-25156010.html,",习近平“5点要求”为能源生产和消费革命定“航标”--评论",中共中央总书记、国家主席、中央军委主席、中央财经领导小组组长习近平6月13日主持召开中央财经领导小组第六次会议，研究我国能源安全战略。习近平就推动能源生产和消费革命提出5点要求:第一，推动能源消费革命，习近平“5点要求”为能源生产和消费革命定“航标”--评论,,,2014/6/16,2014,people.com.cn,人民网,,,,,zh,中国,,
43fea4d8-03a3-412c-913e-8e905c72e8f5,习近平：中国将大力发展可再生能源--时政--人民网,http://politics.people.com.cn/n1/2021/1012/c1024-32251176.html,可再生能源 视频 达峰 能源结构调整 大力发展 生物多样性公约 风电 保障措施 国家主席 荒漠地区,国家主席习近平12日下午以视频方式出席在昆明举行的《生物多样性公约》第十五次缔约方大会领导人峰会并发表主旨讲话。习近平说：“为推动实现碳达峰、碳中和目标，中国将陆续发布重点领域和行业碳达峰实施方案和一,,,2021/10/12,2021,people.com.cn,人民网,,,,,zh,中国,,
fee8ee56-8f5c-4be6-95cc-8f4b1515a3a0,做优光伏产业?引领绿色发展,http://qh.people.com.cn/n2/2020/1027/c182775-34375806.html,光伏 青海 能源 习近平 清洁 产业 嘱托 创新 电投 西宁太阳能电力有限公司,龙羊峡850兆瓦水光互补光伏电站。国家电投黄河上游水电开发有限责任公司供图 10月深秋，天气渐凉、夜色渐暗，而位于西宁（国家级）经济技术开发区东川工业园区内的国家电投黄河上游水电开发有限,,,2020/10/27,2020,people.com.cn,人民网,,,,,zh,中国,,
a5891acb-570c-401c-a41f-af5e255390fe,勇闯领跑之路――写在习近平总书记视察安徽一周年之际-新华网安徽,http://www.ah.xinhuanet.com/20170425/3702116_c.html,五大发展,敢于领跑，才能不负重托；善于领跑，才能闯出新路。梦想照亮前方，奋进正当其时。今天的安徽正加速从跟跑并跑向并跑领跑跨越！,,,2017/5/16,2017,xinhuanet.com,新华网,,,,,zh,中国,,
1ee78a98-d794-4a8f-88c5-399b52ad0c3f,习近平总书记看望慰问回访：情暖燕赵春潮涌-新华网河北, http://www.he.xinhuanet.com/xinwen/20170127/3636758_m.html,河北,2017年1月24日，农历鸡年春节来临之际，中共中央总书记、国家主席、中央军委主席习近平来到张家口市，在省委书记赵克志、省长张庆伟陪同下，看望慰问基层干部群众，考察脱贫攻坚工作，向全国各族人民致以美好的新春祝福。,,,2017/1/27,2017,xinhuanet.com,新华网,,,,,zh,中国,,
813841d5-6781-43d3-bbc9-e70d63fcf4fd,习近平考察安徽金寨,http://www.xinhuanet.com/politics/2016-04/25/c_1118719711.htm,"习近平,扶贫,老区,金寨县,总书记",村民陈泽平对总书记说：党的这个政策好，我欢迎金寨县是国家级首批重点贫困县，2011年被确定为大别山片区扶贫攻坚重点县。 习近平：一路奔波而来，就是要了解扶贫实际情况，让老区人民过上幸福美好生活总书记一连走进大湾村5户农家，听取村民对实施光伏发电扶贫项目、种植茶叶、发展养殖业以及移民搬迁等的想法，了解省市县开展扶贫工作的具体做法和取得的成效。 大湾村第一书记、扶贫工作队队长余静来自金寨县中医院，她向总书记讲述了自己的扶贫历程。,,,2016/4/25,2016,xinhuanet.com,新华网,,,,,zh,中国,,
ea4d447e-2df3-42aa-bf2d-cdb8cb9ee015,习近平：尊重自然顺应自然保护自然 坚决筑牢国家生态安全屏障-新华网, http://news.xinhuanet.com/politics/2016-08/24/c_1119448608.htm,"习近平,盐湖,青海,生态环境,国家公园",,,,2016/8/22,2016,xinhuanet.com,新华网,,,,,zh,中国,,
85e2be21-005d-4513-b2ef-a3c3f17b4d3b,独家视频丨习近平：中国将大力发展可再生能源-新华网, http://www.xinhuanet.com/video/2021-10/12/c_1211401612.htm,,独家视频丨习近平：中国将大力发展可再生能源-新华网,,,2021/10/12,2021,xinhuanet.com,新华网,,,,,zh,中国,,
c6c38323-27c9-442c-abd9-22ce8b0f210b,习近平：积极推动我国能源生产和消费革命--新闻报道-人民网,http://cpc.people.com.cn/n/2014/0614/c64094-25147885.html,",习近平：积极推动我国能源生产和消费革命--新闻报道",习近平主持召开中央财经领导小组会议强调积极推动我国能源生产和消费革命加快实施能源领域重点任务重大举措李克强张高丽出席中共中央总书记、国家主席、中央军委主席、中央财经领导小组组长习近平6月13日主持召开，习近平：积极推动我国能源生产和消费革命--新闻报道,,,2014/6/14,2014,people.com.cn,人民网,,,,,zh,中国,,
0146dfa9-5558-4312-983f-5aa589646b27,习近平主持中共中央政治局会议 分析研究经济形势-高层动态-新华网, http://www.xinhuanet.com/politics/2013-07/30/c_116745232.htm,"稳中求进,着力,宏观经济,预调,统筹",习近平主持中共中央政治局会议 分析研究经济形势---新华社北京7月30日电中共中央政治局7月30日召开会议，分析研究上半年经济形势和下半年经济工作。,,,2015/2/27,2015,xinhuanet.com,新华网,,,,,zh,中国,,
49cb6ece-46df-4d13-8425-8e896291db1b,（受权发布）习近平：在科学家座谈会上的讲话-新华网,http://www.xinhuanet.com/2020-09/11/c_1126483997.htm,习近平,（受权发布）习近平：在科学家座谈会上的讲话-新华网,,,2020/9/11,2020,xinhuanet.com,新华网,,,,,zh,中国,,
56f9926a-6a7b-4d48-9de8-fe05d8fdb293,习近平向第83届国际电工委员会大会致贺信-新华网,http://www.xinhuanet.com/politics/2019-10/21/c_1125133410.htm,习近平,习近平向第83届国际电工委员会大会致贺信-新华网,,,2019/10/21,2019,xinhuanet.com,新华网,,,,,zh,中国,,
934de359-07db-4192-8963-81c10455da96,习近平:工程科技创新为人类文明进步提供不竭动力-新华网, http://news.xinhuanet.com/politics/2014-06/03/c_1110966948.htm,习近平 工程科技,,,,2014/3/6,2014,xinhuanet.com,新华网,,,,,zh,中国,,
afd131e8-c5d3-4310-8d00-b7deb86e2788,习近平：为建设世界科技强国而奋斗-新华网,http://news.xinhuanet.com/politics/2016-05/31/c_1118965169.htm,,,,,2016/5/31,2016,xinhuanet.com,新华网,,,,,zh,中国,,
788dad71-b241-4c4e-a5c1-daa83ba69231,新时代推进生态文明建设，习近平要求这样干-新华网,http://www.xinhuanet.com/politics/xxjxs/2018-05/19/c_129876489.htm,习近平,新时代推进生态文明建设，习近平要求这样干-新华网,,,2018/5/19,2018,xinhuanet.com,新华网,,,,,zh,中国,,
b02879d9-388f-4f53-94be-b1b4da438969,习近平在中阿合作论坛第八届部长级会议开幕式上的讲话-新华网, http://www.xinhuanet.com/politics/leaders/2018-07/10/c_1123105156.htm,习近平,习近平在中阿合作论坛第八届部长级会议开幕式上的讲话-新华网,,,2018/7/10,2018,xinhuanet.com,新华网,,,,,zh,中国,,
f0d41335-6255-4496-be7a-53c80acdb622,习近平：想群众之所想、急群众之所急、解群众之所困-时政频道-新华网, http://www.xinhuanet.com/politics/2016-12/22/c_129415660.htm,"十三五,粪污处理,中央财经领导小组,农业面源污染,突出问题",习近平：想群众之所想、急群众之所急、解群众之所困---中共中央政治局常委、国务院总理、中央财经领导小组副组长李克强，中共中央政治局常委、中央书记处书记、中央财经领导小组成员刘云山，中共中央政治局常委、国务院副总理、中央财经领导小组成员张高丽出席会议。,,,2017/11/4,2017,xinhuanet.com,新华网,,,,,zh,中国,,
b4f723a9-2c86-45b4-bf3f-bfade423032d,外媒盛赞：习近平为全球气候治理提出“中国方案”-新华网,http://www.xinhuanet.com/world/2015-12/02/c_128490947.htm,"习近平,BFMTV,全球气候,治理模式,治理机制",,,,2015/12/2,2015,xinhuanet.com,新华网,,,,,zh,中国,,
