fileId,orgin_fileId,title,url,keywords,description,source,author,date,year,domainName,websiteName,views,comments,likes,forwardings,language,area,title_in_article,news_category
text_a55c555e040b5e0c46a20e25f0266557.txt,a55c555e040b5e0c46a20e25f0266557,英国颁布“绿色工业革命”10点计划，包括核能、氢能、CCS、热泵,https://www.in-en.com/article/html/energy-2298112.shtml,"海上风力发电,核电技术,电动汽车",英国颁布“绿色工业革命”10点计划，包括核能、氢能、CCS、热泵英国首相鲍里斯·约翰逊日前颁布英国“绿色工业革命”计划，包括以下10点具体内容：——到2030年将海上风力发电量翻两番，达到40GW，足以为每个英国家庭提供电力。——推动氢气生产，在2030年前国际能源要闻 能源要闻 国际能源网-能源资讯中心国际能源要闻栏目提供最新最全的国际能源要闻资讯信息，涵盖国际能源要闻动态信息、国际能源要闻研究，国际能源要闻分析国际能源要闻新闻资讯等信息。能源资讯,国际能源小数据,,2020/11/20,2020,www.in-en.com,国际能源网,,0.0,,,zh,英国,,
text_9bc513c85fcfdc269e8f6af9c4a8d389.txt,9bc513c85fcfdc269e8f6af9c4a8d389,英国将海上风电视为绿色复苏核心,http://dy.163.com/article/FRJ5HJ7E05509P99.html,"风电,风能,英国,绿色,能源",英国将海上风电视为绿色复苏核心，风电，风能，英国，绿色，能源,网易,全国能源信息平台,2020/11/16,2020,www.163.com,网易,,3.0,,,zh,英国,,风能|能源
text_5dae27d8cb97a82b3bfeefcaca451391.txt,5dae27d8cb97a82b3bfeefcaca451391,英国上线碳交易市场引争议,http://finance.sina.com.cn/money/future/nyzx/2021-06-11/doc-ikqcfnca0395641.shtml,英国上线碳交易市场引争议,原标题：英国上线碳交易市场引争议来源：中国石化报,,中国石化新闻网,2021/6/11,2021,finance.sina.com.cn,新浪财经,,,,,zh,英国,,
text_5f4ed341fbfb19bcceeefe2313728295.txt,5f4ed341fbfb19bcceeefe2313728295,经验不足、前期配额或供过于求 英国碳交易市场“上线”争议不断,http://baijiahao.baidu.com/s?id=1700821829058963474&wfr=spider&for=pc,,,,全国能源信息平台,2021/5/26,2021,baijiahao.baidu.com,百家号,,0.0,,,zh,英国,,
text_234dc33fa0cb959d79c3139d856c7335.txt,234dc33fa0cb959d79c3139d856c7335,英国“蓝色”氢气计划因碳足迹高遭受重击,https://www.sohu.com/a/484688368_158724,"排放,计划,技术,蓝色,生产,科学论文,天然气,甲烷,罗伯特·霍沃斯,氢气,蓝色,天然气,甲烷,霍沃斯,氢气",科学家们认为，以“蓝色”氢气作为家庭供暖燃料一直被吹捧为一种十分环保的方式，但其实它对于气候的影响比长期使用天然气还要大。 原因是在天然气的生产过程中，如果发生管道泄漏，或是为了防止爆炸，人们会故意把天然…,,石油商报,2021/8/20,2021,www.sohu.com,搜狐,5.0,0.0,0.0,,zh,英国,,
text_20d51206a3fce294f0db8a69f5a67d7a.txt,20d51206a3fce294f0db8a69f5a67d7a,英国突发能源危机！9家能源公司破产，燃气费大涨！152所英国大学计划罢工...,https://new.qq.com/omn/20210923/20210923A0B48S00.html,"英国突发能源危机！9家能源公司破产，燃气费大涨！152所英国大学计划罢工...,",9月23日英国时事和疫情日更重点有：英国面临能源危机：9家能源公司破产，燃气费大涨，超百万家庭将受影响英国10月中旬取消已打疫苗旅客的核酸PCR检测要求访美有成效：鲍里斯称美国将取消英国羊肉禁令英国疫苗有富余，未来几周会给韩国送去100万剂辉瑞牛津疫苗研发人员：新冠病毒致病性会变弱，最终像流感一样152所英国大学...,,,2021/9/23,2021,new.qq.com,腾讯网,,,,,zh,英国,,
text_fe796a2eaca1bb14fdc26efad46a5b04.txt,fe796a2eaca1bb14fdc26efad46a5b04,每经17点丨外交部：当前对新冠病毒起源下确定性结论为时尚早；工行：明日9点起暂停原油、天然气等产品的开仓交易,https://www.sohu.com/a/391586018_115362,"交易,鲍里斯·约翰逊,新闻,原油,病毒,起源,确定性,天然气,暂停,结论",据央视新闻，针对当前备受关注的新冠病毒的溯源问题，中国外交部发言人耿爽在今日（27日）的例行记者会上答记者问时表示，国际上的初步研究结论，尚不能明确新冠病毒的初始传播路径。 据央视新闻，俄罗斯新冠肺…,,每日经济新闻,2020/4/27,2020,www.sohu.com,搜狐,285.0,0.0,0.0,,zh,英国,,
text_b4edd21fa23dee7f6956330b3b71c4c9.txt,b4edd21fa23dee7f6956330b3b71c4c9,【重点关注】脱欧两个月，英国减排瞄准哪里？,https://www.sohu.com/a/385538650_820355,"脱欧,英国,瞄准,能源,海上,浮式,领域,电力,目标,欧盟",能源研究专家Simon Evans认为，“在碳价体系制定完善、煤电退出、防污染法规出台以及可再生能源快速发展的多重因素下，在过去的10年里，英国电力领域减排效果明显，成为碳减排的主要力量。” 从目前情况来…,,北京环境交易所,2020/4/3,2020,www.sohu.com,搜狐,24.0,0.0,0.0,,zh,英国,,
text_ecf0a681e3136e7a2578d2f25e0d6d70.txt,ecf0a681e3136e7a2578d2f25e0d6d70,英国未来清洁能源缺口巨大 净零目标短期难以实现,https://www.in-en.com/article/html/energy-2299379.shtml,"英国清洁能源发电,清洁能源发电量,核电项目",英国未来清洁能源缺口巨大 净零目标短期难以实现2020年12月14日，英国政府正式发布能源白皮书——《推动零碳未来》。白皮书指出，要实现碳排放净零目标，英国清洁能源发电量需要比当前增加四倍。英国未来清洁能源缺口巨大 净零目标短期难以实国际能源要闻 能源要闻 国际能源网-能源资讯中心国际能源要闻栏目提供最新最全的国际能源要闻资讯信息，涵盖国际能源要闻动态信息、国际能源要闻研究，国际能源要闻分析国际能源要闻新闻资讯等信息。能源资讯,中国能源研究会核能专委会,,2020/12/21,2020,www.in-en.com,国际能源网,,0.0,,,zh,英国,,
text_9730075286af145ece95ccf05113b6dc.txt,9730075286af145ece95ccf05113b6dc,英国推出期待已久的氢能战略,https://www.sohu.com/a/483918366_121175516,"方法,战略,技术,能源,建设,天然气,英国,生产的,支持,氢气,战略,天然气,氢气",这项新战略比之前预计的晚了几周发布，它概述了一种“双轨”方法，既支持使用可再生能源分解水分子产生的零碳绿色氢，也支持天然气在不完全无碳的过程中通过碳捕获和储存产生蓝色氢。在净零氢基金、氢气生产收入支持计…,,智慧能源之窗,2021/8/17,2021,www.sohu.com,搜狐,238.0,0.0,0.0,,zh,英国,,
text_ac7ce3704cf5f2bfc5cfcae29bcd1f6d.txt,ac7ce3704cf5f2bfc5cfcae29bcd1f6d,英国披露氢能网络计划，将建成全球首个100%氢气供应管道网络,https://zhuanlan.zhihu.com/p/351892640,"绿能（清洁能源）,能源",文章来源：氢促汇 原标题：英国披露氢能网络计划，将建成全球首个100%氢气供应管道网络 1月21日，英国首相鲍里斯?约翰逊（Boris Johnson）宣布，作为该国“绿色工业革命十点计划（The 10point plan for a green i…,,ISH供热展,2021/2/21,2021,zhuanlan.zhihu,知乎专栏,,0.0,1.0,,zh,英国,,
text_3cce23f69bd6cf21ae216e88d843816a.txt,3cce23f69bd6cf21ae216e88d843816a,英国首个氢能战略：计划2030年氢经济价值达9亿英镑,https://www.sohu.com/a/484290284_120546217,"经济,计划,战略,生产能力,运输,供热,天然气,英国,工业,应用,航运,天然气,英国,集群,氢气",关键行动与里程碑：2025年拥有1吉瓦的生产能力；2025年至少2个CCUS集群；2025年乡村供热试验；2026年启动氢气供热；21世纪20年代中期启动燃料电池重卡项目 氢的应用方面：在2021年…,,北京氢能展,2021/8/19,2021,www.sohu.com,搜狐,1382.0,0.0,0.0,,zh,英国,,
text_f0eb18b7a1c44fb4b700a8c8d117eb11.txt,f0eb18b7a1c44fb4b700a8c8d117eb11,2035年英国氢能价值将高达180亿英镑,http://baijiahao.baidu.com/s?id=1684165469922953911&wfr=spider&for=pc,,,,全国能源信息平台,2020/11/23,2020,baijiahao.baidu.com,百家号,,1.0,,,zh,英国,,
text_1048d4653c3211745bf1d80e3b9b48b5.txt,1048d4653c3211745bf1d80e3b9b48b5,2030年电动汽车价格将降至现在的1/5？电动车称霸世界？,https://xueqiu.com/2869372955/176220352,"2030年电动汽车价格将降至现在的1/5？电动车称霸世界？ 全球领先的公司和政策制定者正在围绕设定目标，在2030年左右采用零排放车辆。 英国总理鲍里斯·约翰逊（Boris Joh...,雪球",全球领先的公司和政策制定者正在围绕设定目标，在2030年左右采用零排放车辆。 英国总理鲍里斯·约翰逊（Boris Johnson）2020年底透露了一项气候计划，其中包括从2030年开始禁止销售新型汽油动力汽车（有些混合动力汽车将被允许使用到2035年）。英国将其对零排放车辆的承诺从2040年提前到2035年。 ...,,Alwaleed,2022/1/1,2022,xueqiu.com,雪球网,,,,,zh,英国,,
text_f480e249c42a3b26dd4570663fb43cf3.txt,f480e249c42a3b26dd4570663fb43cf3,英国或成为可再生能源全球中心,https://www.sohu.com/a/415385712_120648389,"能源,英国,群岛,奥克尼,电力,全球,鲍里斯·约翰逊,elMkvPX-vPnI,ByoP,事情,消息资讯,奥克尼群岛,英国,鲍里斯,苏格兰,电力",一位可持续发展专家说，英国首相鲍里斯·约翰逊有绝佳的机会将英国成为可再生能源的“全球中心”。并且政府可以为实现其碳净零排放承诺将做更多的事情。 奥克尼群岛拥有大量的可再生电力，并开创了在刮风的日子利用…,,英国阳光家园,2020/8/28,2020,www.sohu.com,搜狐,496.0,0.0,0.0,,zh,英国,,
text_84594c7695f0abae328b9636a1cd8958.txt,84594c7695f0abae328b9636a1cd8958,英印推出世界绿色电网计划 可行性受质疑,http://baijiahao.baidu.com/s?id=1716318100789167570&wfr=spider&for=pc,,,,全国能源信息平台,2021/11/13,2021,baijiahao.baidu.com,百家号,,0.0,,,zh,英国,,
text_0dbe14a2b9766ffdce822354d4142126.txt,0dbe14a2b9766ffdce822354d4142126,重磅！英国将光伏发电纳入新一代发电能力拍卖,https://guangfu.bjx.com.cn/news/20200304/1050273.shtml,"重磅！英国将光伏发电纳入新一代发电能力拍卖,光伏发电,光伏电站,英国光伏市场",重磅！英国将光伏发电纳入新一代发电能力拍卖，总理鲍里斯·约翰逊（BorisJohnson）计划在明年进行的包括太阳能在内的产能拍卖受到了热烈欢迎。英国政府似乎宣布了明年的新一代发电能力拍卖计划，包括寒冷地区欢迎的太阳能，陆上风能和其他成熟的可再生能源技术。,pv-magazine,,2020/3/4,2020,news.bjx.com.cn,北极星网,,,,,zh,英国,,
text_82955379849a14ed405fc83a1e77ec73.txt,82955379849a14ed405fc83a1e77ec73,英国将斥资1.6亿英镑提振海上风电产业 推进绿色工业革命,http://baijiahao.baidu.com/s?id=1680010485805681578&wfr=spider&for=pc,,,,新浪科技,2020/10/9,2020,baijiahao.baidu.com,百家号,,1.0,,,zh,英国,,
text_b41eccd217aeddcbf7401ded5ad43a8c.txt,b41eccd217aeddcbf7401ded5ad43a8c,英国将海上风电视为绿色复苏核心,http://baijiahao.baidu.com/s?id=1683520724631898078&wfr=spider&for=pc,,,,全国能源信息平台,2020/11/16,2020,baijiahao.baidu.com,百家号,,0.0,,,zh,英国,,
text_79ef308ed8c9bae5417dff657512e909.txt,79ef308ed8c9bae5417dff657512e909,英国提出含海上风电和绿色船舶的10个步骤的120亿英镑“绿色工业革命”计划,https://www.sohu.com/a/433079952_624484,"消息资讯,船舶,革命,海上,计划,住宅,步骤,英国,工业,绿色,鲍里斯·约翰逊,英国,氢能,绿色,船舶,工业革命",该计划将动用超过120亿英镑的政府资金，拟在2030年前促进3倍以上的私营部门投资，以在英国及世界各地建立适应未来的绿色产业和就业机会。 碳捕集：为了重振第一次工业革命的发源地，英国将引领全球碳…,,新技术时代,2020/11/20,2020,www.sohu.com,搜狐,743.0,0.0,0.0,,zh,英国,,
text_7697d5164a5b090ec9f0c4e9313606f7.txt,7697d5164a5b090ec9f0c4e9313606f7,英国首相鲍里斯·约翰逊公布上亿英镑的海上风力发电计划,http://baijiahao.baidu.com/s?id=1680301357312146760&wfr=spider&for=pc,,,,全国能源信息平台,2020/10/12,2020,baijiahao.baidu.com,百家号,,0.0,,,zh,英国,,
text_15f78235f0f75f8d414ec9acfa79443f.txt,15f78235f0f75f8d414ec9acfa79443f,英国邀请电动汽车公司 Rivian 赴英设厂,http://baijiahao.baidu.com/s?id=1718204760356895072&wfr=spider&for=pc,,,,IT之家,2021/12/4,2021,baijiahao.baidu.com,百家号,,0.0,,,zh,英国,,
text_c27a1123cd7d9f6de61b1ae5b4c6e3ea.txt,c27a1123cd7d9f6de61b1ae5b4c6e3ea,英国拟未来10年每年新建14.5万个电动汽车充电站,http://baijiahao.baidu.com/s?id=1717082787982171137&wfr=spider&for=pc,,,,36氪,2021/11/22,2021,baijiahao.baidu.com,百家号,,0.0,,,zh,英国,,
text_48270a5dc3230c043d5ccd09b5effec5.txt,48270a5dc3230c043d5ccd09b5effec5,电费疯涨！英国被迫停用电力机车 改用柴油牵引,https://zhuanlan.zhihu.com/p/423354511,"英国,能源",在英国，电价的疯狂上涨已经使一些铁路货运运营商胆战心惊。电动机车将被停止使用，运营商将采用柴油牵引代替。这将给英国和其分权政府带来棘手的问题，他们声称要实行多元化的能源发电政策。这也意味着英国可能要…,,最铁运Railfreight?,2021/10/19,2021,zhuanlan.zhihu,知乎专栏,,0.0,0.0,,zh,英国,,
text_11d7fa758a0c016f68d6505ef91b12f8.txt,11d7fa758a0c016f68d6505ef91b12f8,英国新首相鲍里斯·约翰逊丨一位将氢引入伦敦的领导人,http://baijiahao.baidu.com/s?id=1639896811934342505&wfr=spider&for=pc,,,,氢能首席观察,2019/7/24,2019,baijiahao.baidu.com,百家号,,0.0,,,zh,英国,,
text_29309b3cee6ea208af24e9946a2eab7f.txt,29309b3cee6ea208af24e9946a2eab7f,英首相鲍里斯环保计划雄心勃勃,http://baijiahao.baidu.com/s?id=1714419557714422047&wfr=spider&for=pc,,,,安尔法国际,2021/10/23,2021,baijiahao.baidu.com,百家号,,0.0,,,zh,英国,,
text_080c23747484297db2e0aba8b84f48c5.txt,080c23747484297db2e0aba8b84f48c5,英国首相鲍里斯和比尔·盖茨启动5.5亿美元绿色科技投资，欲将英国的绿色技术推向市场,http://baijiahao.baidu.com/s?id=1714104924223430253&wfr=spider&for=pc,,,,福布斯中国,2021/10/20,2021,baijiahao.baidu.com,百家号,,1.0,,,zh,英国,,
text_5b933f4cf096658e9a984f460a8d3292.txt,5b933f4cf096658e9a984f460a8d3292,英国开发商推出1GW“无补贴光伏+储能项目”计划,http://baijiahao.baidu.com/s?id=1671011746840778248&wfr=spider&for=pc,,,,全国能源信息平台,2020/7/1,2020,baijiahao.baidu.com,百家号,,0.0,,,zh,英国,,
text_355711db0200fa4e237317bca2c52e0e.txt,355711db0200fa4e237317bca2c52e0e,COP26：印度、英国提出全球首个光伏电网互联互通计划,https://new.qq.com/omn/20211105/20211105A08TPJ00.html,"COP26：印度、英国提出全球首个光伏电网互联互通计划,鲍里斯·约翰逊,印度_财经,光伏行业,英国_财经,电网互联,太阳能",来源丨Saur Energy编译 | 新睿 审订 | Vera据报道，印度总理莫迪和英国首相鲍里斯·约翰逊日前在COP26气候峰会上共同发起了一项新的国际倡议，建立全球光伏电网互联设施，以大幅加快……,,,2021/11/5,2021,new.qq.com,腾讯网,,,,,zh,英国,,finance
text_b7817d7de3eed54a31ae74b23a6edfa2.txt,b7817d7de3eed54a31ae74b23a6edfa2,重磅！英国将光伏发电纳入新一代发电能力拍卖,https://www.sohu.com/a/377868628_818114,"发电,拍卖,太阳能,能源,技术,英国,补贴,Pot,计划,重磅,太阳能,CfD,Pot,英国,能源",在政府计算出英国到2050年通过利用灵活能源可以节省17-40亿英镑(196.460亿欧元)后，BEIS正在征求有关如何鼓励将储能设施与CfD分配的可再生能源发电并置的反馈。 随着BEIS提议将两年…,,广州太阳能光伏展.,2020/3/5,2020,www.sohu.com,搜狐,15.0,0.0,0.0,,zh,英国,,
text_9fdef7ec387f83f902aed1859a7836e3.txt,9fdef7ec387f83f902aed1859a7836e3,英国首相鲍里斯·约翰逊提出了宏大的绿色工业革命“十点计划”,https://xueqiu.com/3902829679/163896468,"英国首相鲍里斯·约翰逊提出了宏大的绿色工业革命“十点计划” 国际金融报，作者：袁源 报道。未来四年，英国将投入近5亿英镑来研发和批量生产电动汽车动力电池。计划投资多达5亿英镑，其中...,雪球",国际金融报，作者：袁源 报道。未来四年，英国将投入近5亿英镑来研发和批量生产电动汽车动力电池。计划投资多达5亿英镑，其中一部分将被用于测试使用氢能供暖和烹饪的住宅。到2030年，实现5吉瓦的低碳氢能产能，供给产业、交通、电力和住宅；在十年内建设首个完全由氢能供能的城镇。 当地时间11月...,,能力圈的边界,2022/1/1,2022,xueqiu.com,雪球网,,,,,zh,英国,,
text_434e83c6ff2d1cd838d119fb693f7617.txt,434e83c6ff2d1cd838d119fb693f7617,英国“终结”燃油车时间再提速，2030年或将全面禁售,http://baijiahao.baidu.com/s?id=1683485216726935888&wfr=spider&for=pc,,,,未来汽车日报,2020/11/16,2020,baijiahao.baidu.com,百家号,,0.0,,,zh,英国,,
text_8af5c5f67459da4a17fe8dbeb44944bf.txt,8af5c5f67459da4a17fe8dbeb44944bf,雪球,https://xueqiu.com/7926414081/163328768,"新能源车 之火越烧越旺了！刚刚，英媒报道，英国首相鲍里斯将于下周宣布，英国将在10年内禁售汽油和柴油车。在全球车企纷纷布...,雪球",新能源车 之火越烧越旺了！刚刚，英媒报道，英国首相鲍里斯将于下周宣布，英国将在10年内禁售汽油和柴油车。在全球车企纷纷布局 新能源 的情况下，新能源车龙头股股价渐入疯狂。 近两年，不断有车企宣布了自己的燃油车“终结”时间表。就在过去的一个月，就有不少车企宣布新的政策。 11月5日，日...,,前浪大潘,2022/1/1,2022,xueqiu.com,雪球网,,,,,zh,英国,,
text_84975844a0b756fe598d618c02416f70.txt,84975844a0b756fe598d618c02416f70,英国碳排放权交易市场上线后问题分析,https://zhuanlan.zhihu.com/p/379606464,"碳金融,碳,碳排放",2021年5月19日，英国全国碳交易市场正式“上线”，当天启动了首笔碳配额许可证拍卖交易。这标志着英国彻底离开了欧盟碳排放交易市场，未来将全力运营自己的碳排放交易体系。 英国政府将碳排放交易视为应对气候变化…,,津碳未来?,2021/6/10,2021,zhuanlan.zhihu,知乎专栏,,0.0,3.0,,zh,英国,,
text_a916a2c484a2b5878055b85656190e00.txt,a916a2c484a2b5878055b85656190e00,鲍里斯发布雄心环保计划，2050年零净碳排放！民众：太贵！换个热泵1W多镑谁买单？,https://new.qq.com/omn/20211020/20211020A0DWS400.html,"鲍里斯发布雄心环保计划，2050年零净碳排放！民众：太贵！换个热泵1W多镑谁买单？,鲍里斯,英国_社会,碳排放,英国政府,英国财政部",就在昨天（10月19日），英国首相鲍里斯公布了一项重磅计划——《净零战略：更环保地重建》（NetZero Strategy: Build Back Greener），表示英国将“带头”应对气候变化。……,,,2021/10/20,2021,new.qq.com,腾讯网,,,,,zh,英国,,social
