fileId,orgin_fileId,title,url,keywords,description,source,author,date,year,domainName,websiteName,views,comments,likes,forwardings,language,area,title_in_article,news_category
text_8164e40211bfd49953449b3af4b467f7.txt,8164e40211bfd49953449b3af4b467f7,碳交易试行办法出台，千亿市场呼之欲出,https://xueqiu.com/3538545209/167871732,"碳交易试行办法出台，千亿市场呼之欲出 1月5日，生态环境部公布《碳排放权交易管理办法（试行）》，自2021年2月1日起施行。 2021年中国人民银行工作会议1...,雪球",1月5日，生态环境部公布《碳排放权交易管理办法（试行）》，自2021年2月1日起施行。 2021年中国人民银行工作会议1月4日召开，会议要求，落实碳达峰碳中和重大决策部署，完善绿色金融政策框架和激励机制。做好政策设计和规划，引导金融资源向绿色发展领域倾斜，增强金融体系管理气候变化相关风险的...,,科创50ETF,2021/1/7,2021,xueqiu.com,雪球网,,,,,zh,英国,,
text_f1d427fb4520ccea439ab2ade74b9e15.txt,f1d427fb4520ccea439ab2ade74b9e15,日产汽车公司在英国成立电动汽车生产枢纽，加速碳中和进程,https://zhuanlan.zhihu.com/p/386916004,"电动汽车,汽车行业,汽车公司",近日，日产汽车公司斥资10亿英镑打造的“日产EV36Zero”电动汽车枢纽在英国成立，标志着全球第一个电动汽车制造生态系统的诞生。该枢纽建立在日产屡破纪录的英国桑德兰工厂，致力于创建全新的360度零排放解决方案…,,宇尘说车?,2021/7/5,2021,zhuanlan.zhihu,知乎专栏,,0.0,0.0,,zh,英国,,
text_ef8743948643781195943eaaba0c3a65.txt,ef8743948643781195943eaaba0c3a65,英国首相称赞中国！碳达峰及碳中和承诺意义重大,http://baijiahao.baidu.com/s?id=1715447349597532949&wfr=spider&for=pc,,,,英伦投资客在伦敦,2021/11/4,2021,baijiahao.baidu.com,百家号,,0.0,,,zh,英国,,
text_4a0019d49e13c9a2d5bfbcea0a34d967.txt,4a0019d49e13c9a2d5bfbcea0a34d967,碳中和周报中国国庆高速日充电量创新高 英国拟2035年全面转向清洁能源发电,https://www.163.com/dy/article/GLT78AI80550B1DU.html,"清洁能源,充电量,电动汽车,氢能,燃料",碳中和周报中国国庆高速日充电量创新高 英国拟2035年全面转向清洁能源发电，清洁能源，充电量，电动汽车，氢能，燃料,网易,科创板日报,2021/10/9,2021,www.163.com,网易,,0.0,,,zh,英国,,电动汽车|氢能|燃料
text_c6a5b08decad8a291a955b4130685ddc.txt,c6a5b08decad8a291a955b4130685ddc,英国将终止对海外化石燃料项目的援助 承诺到2030年减少碳排放量68%,https://www.sohu.com/a/437866371_656058,"消息资讯,气候,化石,英国,燃料,出口融资,项目,承诺,援助,政府,鲍里斯·约翰逊,支持,英国,化石,燃料,联合国,方济",据英国媒体BBC当地时间12月12日报道，英国政府宣布将停止对海外化石燃料项目的直接支持。 “这就是为什么英国最近率先做出大胆的新承诺，到2030年至少减少68%碳排放量，这也是我今天很高兴宣布英国将尽快…,,知世,2020/12/12,2020,www.sohu.com,搜狐,300000.0,0.0,0.0,,zh,英国,,
text_2cd508e9eaed2915aff33169bebc6848.txt,2cd508e9eaed2915aff33169bebc6848,鲍里斯发布雄心环保计划，2050年零净碳排放！民众：太贵！换个热泵1W多镑谁买单？,https://www.sohu.com/a/496248281_121124400,"环保,计划,目标,气候,民众,绿色,英国,代价,雄心,鲍里斯,成本,热泵,英国,鲍里斯",鲍里斯的计划推出后，有部分英国人对于该计划立即表达了质疑和担忧，他们认为这一计划不仅成本高昂，而且可行性很低。 该专家引用了今年4月由利兹贝克特大学参与的一项研究，该研究指出，在被分析的2，270万…,,一颗旅行的心,2021/10/20,2021,www.sohu.com,搜狐,74.0,0.0,0.0,,zh,英国,,
text_baba6a3ac734fd8e1944cfac437fd3a8.txt,baba6a3ac734fd8e1944cfac437fd3a8,碳中和周报|中国国庆高速日充电量创新高 英国拟2035年全面转向清洁能源发电,https://xueqiu.com/9252950692/199695959,"碳中和周报|中国国庆高速日充电量创新高 英国拟2035年全面转向清洁能源发电 《科创板日报》10月9日讯， 本周，碳中和领域重要事件包括：经济日报发文称，实现“双碳”目标需处理好几对关系；韩国拟提高...,雪球",《科创板日报》10月9日讯， 本周，碳中和领域重要事件包括：经济日报发文称，实现“双碳”目标需处理好几对关系；韩国拟提高2030年减排目标至40%。 科创板日报持续关注碳中和以及相关背后的公司动态、技术研发、投融资等，若您有碳中和相关案例，可通过以下邮箱与我们联系：chinastarmarket@cls.c...,,科创板日报,2022/1/1,2022,xueqiu.com,雪球网,,,,,zh,英国,,
text_e41f4f99166e260ff2593ad2982d805f.txt,e41f4f99166e260ff2593ad2982d805f,如何实现“3060双碳目标”国际社会的经验与启示,https://www.sohu.com/a/510856109_120504824,"排放,经济,启示,社会,国际,投资,能源,欧盟,目标,绿色,美国,能源,欧盟,英国,低碳",6.加快清洁技术在美国经济中的应用，到2035年将美国建筑库存的碳足迹较少50%，在2030年底前部署超过50万个新的公共充电桩； 3.将动用超过120亿英镑的政府资金，截止2030年时促进3倍以上…,,环保工程师朴华,2021/12/23,2021,www.sohu.com,搜狐,128.0,0.0,0.0,,zh,英国,,
text_b3bda223d95dda8f808d7a600daaaa42.txt,b3bda223d95dda8f808d7a600daaaa42,能源区块链与双碳战略研究|COP26：印度和英国发起绿色电网倡议,https://www.sohu.com/a/499731303_488177,"战略,德拉·莫迪,电网,能源,和英国,倡议,区块,气候,绿色,研究,期刊部,电网,印度,英国,莫迪",在第26届联合国气候变化大会（COP26）上，印度和英国联合发起了绿色电网倡议，意在加速建设清洁能源发电的基础设施。 “英国COP26主席团接手了该项目，莫迪总理也在提供帮助，我们已经开始组建…,,能源舆情,2021/11/7,2021,www.sohu.com,搜狐,21.0,0.0,0.0,,zh,英国,,
text_217660694a92de5d616ead73070031cb.txt,217660694a92de5d616ead73070031cb,能源区块链与双碳战略研究｜COP26 的机遇，抓住还是错过？,http://baijiahao.baidu.com/s?id=1715718271391860811&wfr=spider&for=pc,,,,全国能源信息平台,2021/11/7,2021,baijiahao.baidu.com,百家号,,0.0,,,zh,英国,,
text_10f67993840e060e6e2b58b50d8f05a6.txt,10f67993840e060e6e2b58b50d8f05a6,全球投资峰会开幕英宣布近百亿英镑新能源投资,http://stock.10jqka.com.cn/20211019/c633480488.shtml,,当地时间19日，全球投资峰会在英国伦敦开幕，全球200多家知名企业高管参会。英国首相鲍里斯·约翰逊在峰会开幕式上宣布了18项价值97亿英镑（约合873亿元人民币）的新能源投资交易。据了解，相关交易主要包括对风能和氢能、可持续住宅和碳捕获等领域的投资。约翰逊还表示，英国低碳行业的外国投资交易将创造约3万个工作岗位。他指出，投资者已经认识到“英国在增长和创新方面的巨大潜力”。（央视新闻）,同花顺金融研究中心,,2021/10/19,2021,10jqka.com.cn,同花顺财经,,0.0,998.0,,zh,英国,,
text_c8bf7548149410e1ce98e9d9871139a6.txt,c8bf7548149410e1ce98e9d9871139a6,欧盟宣布向海上风电投资9400亿美元 英国也加码要建世界最大海上风电场,http://news.10jqka.com.cn/20201126/c624989680.shtml,,拜登上台在即，许多西方国家加大对可再生能源的支持力度，英国大力发展海上风电。 据彭博报道，英国电力巨头SSE公司和挪威能源巨头Equinor ASA将在达成财务协议后，携手在英国北部海域建设全球最大的海上风电场。 在这两家公司做出这,同花顺金融研究中心,,2020/11/26,2020,10jqka.com.cn,同花顺财经,,0.0,921.0,,zh,英国,,
text_bcbcf585e70db79d4cb84e4cf5daf8c7.txt,bcbcf585e70db79d4cb84e4cf5daf8c7,"英议员怂恿抗议民众到中国""闹事"" 本国网友不买账 |排放量|鲍里斯|中国|英国",https://3g.163.com/news/article/EDH584TS0001875O.html,"鲍里斯,中国,抗议者,英国,排放量,鲍里斯,中国,抗议者,英国,排放量",英国前外交大臣想“祸水东引”，怂恿占领伦敦市中心的气候问题抗议者去中国“闹事”。但英国网友用实力告诉他，什么叫“该配合你演出的我演视而不见”……据英国《卫报》4月22日报道，警方透露，截至周一上午10点，已有1065人在数日来的伦敦“反抗灭绝”（ExtinctionRebellion）气候抗议活动中被捕。,观察者网,,2019/4/24,2019,163.com,网易新闻,,0.0,0.0,,zh,英国,,
text_7d0de7d39a39a3fce952eed55fe84353.txt,7d0de7d39a39a3fce952eed55fe84353,鲍里斯新目标：2035年起，英国所有电力都将来自清洁能源,http://sl.g.58.com/glglasgow-sl/glsljishikuaibao/47800747942274.html,,,58同城,,2021/10/5,2021,58.com,58同城,,,,,zh,英国,,
text_5b23815b2570ed6d2f357e6414697d73.txt,5b23815b2570ed6d2f357e6414697d73,英国将停止援助海外化石项目,http://baijiahao.baidu.com/s?id=1686949060004402023&wfr=spider&for=pc,,,中国能源网,,2020/12/24,2020,baidu.com,百家号,,,,,zh,英国,,
text_e9131bd72561efda3d2699b3229e87f6.txt,e9131bd72561efda3d2699b3229e87f6,英国首个电动汽车充电站开业 司机可骑自行车为车辆充电,http://baijiahao.baidu.com/s?id=1685463000691664797&wfr=spider&for=pc,,,海外网,,2020/12/8,2020,baidu.com,百家号,,,,,zh,英国,,
text_8b9063f676444287e626dbd4279149a7.txt,8b9063f676444287e626dbd4279149a7,鲍里斯拟宣布英国10年内禁售燃油车！新能源车到底有多火？,http://baijiahao.baidu.com/s?id=1683430618454136403&wfr=spider&for=pc,,,,央视财经,2015/2/11,2015,baidu.com,百家号,,,,,zh,英国,,
text_e5a3f8163c596680e2fc6d544bc042ba.txt,e5a3f8163c596680e2fc6d544bc042ba,鲍里斯·约翰逊：森林和土地使用｜《联合国气候变化框架公约》第二十六次缔约方大会,http://baijiahao.baidu.com/s?id=1715403544866070783&wfr=spider&for=pc,,,中国绿发会,,2021/11/3,2021,baidu.com,百家号,,,,,zh,英国,,
text_1bde128726671c7e5bbe100bf2ecf6ee.txt,1bde128726671c7e5bbe100bf2ecf6ee,淘汰燃油车 英国放大招,https://www.bbtnews.com.cn/2021/1123/419980.shtml,北京商报 英国 燃油,淘汰燃油汽车，是英国减碳路线中的重要一步，2030年，则是英国售卖燃油车的最后期限。,北京商报,,2017/12/20,2017,bbtnews.com.cn,北京商报网,,,,,zh,英国,,
text_918985eb612946be2794c53a2cb450bb.txt,918985eb612946be2794c53a2cb450bb,英国成立氢能咨询委员会 并拨款1.39亿英镑支持天然气向氢能过渡 - 北极星氢能网,https://chuneng.bjx.com.cn/news/20200724/1091724.shtml,"氢能,氢燃料电池,氢储能",英国成立氢能咨询委员会 并拨款1.39亿英镑支持天然气向氢能过渡，7月22日，英国首相鲍里斯·约翰逊宣布，将提供3.5亿英镑用于减少英国重工业的排放并推动后新冠疫情时期的经济复苏，该笔资金将用于推动重工业，建筑，航空和运输业的脱碳化。（来源：微信公众号“车用氢能产业蓝皮书,车用氢能产业蓝皮书,北极星氢能网,2010/10/14,2010,bjx.com.cn,北极星,,,,,zh,英国,,
text_ea134bc07e1e891bc14e2baa45ac3320.txt,ea134bc07e1e891bc14e2baa45ac3320,苏格兰电力计划再投100亿英镑 用于太阳能、风能和电池储能等基础设施 -  北极星储能网,https://chuneng.bjx.com.cn/news/20201113/1115626.shtml,"电池储能,可再生能源,电源侧储能",苏格兰电力计划再投100亿英镑 用于太阳能、风能和电池储能等基础设施，据能源之声11月8日消息称，据据透露，苏格兰电力公司计划在未来五年内再投资100亿英镑用于英国的绿色能源。数周前，英国首相鲍里斯·约翰逊(BorisJohnson)宣布了用海上风能为英国所有家庭供电的宏伟计划。该公司周四,中国石化新闻网,北极星储能网,2020/11/12,2020,bjx.com.cn,北极星,,,,,zh,英国,,
text_ab312d1d297b6339399f277d85dfed7f.txt,ab312d1d297b6339399f277d85dfed7f,脱欧两个月 英国减排瞄准哪里？ - 北极星大气网,https://huanbao.bjx.com.cn/news/20200403/1060613.shtml,"碳排放,净零排放,碳减排",脱欧两个月 英国减排瞄准哪里？，4月2日，英国首相鲍里斯·约翰逊正处在自我隔离的第一周。目前，每天有专人负责将文件和食品送到唐宁街10号门口。同时，数名首相府办公厅工作人员也在进行自我隔离，首相顾问多米尼克·卡明斯（DominicCummings）也,中国环境报,北极星大气网,2021/12/9,2021,bjx.com.cn,北极星,,,,,zh,英国,,
text_befe08791c1e7afc82b86a4b6befa9fa.txt,befe08791c1e7afc82b86a4b6befa9fa,观察 | 世界经济遭遇短缺难题，欧盟围绕碳中和布局战略产业 - 丝路通,http://weixin.bricc.org.cn/Module_Think/ThinkPortal/ArticleDetail.aspx?aid=4348,行业热点,世界经济缘何遭遇短缺难题 在金融危机爆发后的10年里，世界经济的问题是缺乏开支。如今，随着各国政府刺激经济，消费者花钱大手大脚，支出又开始大幅增加。需求的激增如此强劲，以至于供应难以跟上。在通胀加剧令投资者担忧的情况下，21世纪10年代的供应过剩已经让位于经济短缺。 直接原因是新冠肺炎疫情。规模,,,2021/10/26,2021,bricc.org.cn,丝路通,95.0,,0.0,,zh,英国,,
text_a7d61f624afdbdc266b5efc0fb3df57a.txt,a7d61f624afdbdc266b5efc0fb3df57a,中美德日澳五国氢能发展模式解析 英国碳交易市场上线争议不断----能源与环境政策研究中心,http://www.ceep.cas.cn/mznyxw/202105/t20210525_640840.html,,,,,2017/1/1,2017,cas.cn,能源与环境政策研究中心,,,,,zh,英国,,
text_6f9526b6f3aa4cfb3e9fadd00d55f68c.txt,6f9526b6f3aa4cfb3e9fadd00d55f68c,英公布绿色工业革命10项计划，向可持续、绿色的未来转变,https://tech.china.com/article/20201120/20201120654639.html,英公布绿色工业革命10项计划，向可持续、绿色的未来转变,英国首相鲍里斯·约翰逊18日提出了一项宏大的绿色工业革命10项计划，该计划涵盖清洁能源、交通、自然和创新技术等领域，旨在推动英国在2050,科技日报,,2020/11/20,2020,china.com,中华网科技,,,,,zh,英国,,
text_2631394997da97a88875d1e4f604793a.txt,2631394997da97a88875d1e4f604793a,英国计划2035年碳排放比1990年减少78％ 将国际航空和航运排放纳入份额,https://tech.china.com/article/20210422/20210422758948.html,"英国计划2035年碳排放比1990年减少78％,将国际航空和航运排放纳入份额",英国政府20日公布的第六个碳预算宣布了其最新减排目标，即到2035年，二氧化碳排放量将比1990年的水平减少78%。同时，该预算首次将英国在国...,科技日报,,2021/4/22,2021,china.com,中华网科技,,,,,zh,英国,,
text_da798d332e3e045180cfb8dc33525be0.txt,da798d332e3e045180cfb8dc33525be0,中英两国气候变化专家的一封公开信,http://www.china.com.cn/opinion2020/2020-12/16/content_77017574.shtml,"国都,暴露度,巴黎协定,化石能源,燃煤电站",12月12日，国家主席习近平在气候雄心峰会上通过视频发表题为《继往开来，开启全球应对气候变化新征程》的重要讲话，宣布中国国家自主贡献一系列新举措。承认气候威胁的严重性，并为之做好准备——这将是我们从新冠肺炎疫情经历中可以获得的持久而积极的启示。,科技日报,,2020/12/16,2020,china.com.cn,中华网科技,,,,,zh,英国,,
text_9c9f4aff7a1cb4eb68d3f0097386883b.txt,9c9f4aff7a1cb4eb68d3f0097386883b,英国首相支持CCS和氢气10点计划,http://www.china-gases.com/article/item-3178.html,英国首相支持CCS和氢气10点计划,英国首相鲍里斯·约翰逊BorisJohnson于11月18日公布了他的120亿英镑10点计划，突显碳捕获和存储CCS和氢气将在一场绿色工业革命中发挥的重要作用。为了帮助英国在碳捕获、使用和存储CCUS方面走在全球前列，该计划提议额外提供2亿英镑的新资金，在本世纪20年代中期之前创建两个碳捕获集群，另外两个将在2030年之前创建。 用于碳捕获、使用和存储CCUS的新资本将总投资增加到10亿英镑，惠及那些行业特别难脱碳的地区，并支持至多5万个就业岗位。 如果成功，到2030年首相的碳捕获、使用和存储CCUS努力将减少1000万吨二...,,,2020/12/2,2020,china-gases.com,气体网,742.0,,,,zh,英国,,
text_fb849bef64b001d076747d63779ffd1e.txt,fb849bef64b001d076747d63779ffd1e,英国这个冬天有点“冷” 食品、汽油和电力均陷入困境 经济学家指出：走出困境需要时间 经济发展前景仍然乐观,http://gold.cnfol.com/caijingyaowen/20210925/29164062.shtml,,英国正在面临 真正寒冷的冬天 警告 因为食品和汽油极度短缺 电价飙涨 引发了英国陷入了不? 定性之中 英国首相鲍里斯约翰逊的发言人本周早些时候表示 英国不存在燃料短缺的问题 人们应该继续像往常一样购买天然气 他还称英国的食品供应链具有高度弹性 但承认该行业,FX168,,2021/9/25,2021,cnfol.com,黄金网,,0.0,1.0,,zh,英国,,
text_03b4f2b9c0032329be773b5adeec83b6.txt,03b4f2b9c0032329be773b5adeec83b6,英国将发展核能纳入“绿色工业革命10项计划”,https://www.cnnpn.cn/article/22224.html,核电，核能发电，核能利用，英国核电,2020年11月18日，英国首相鲍里斯·约翰逊(Boris Johnson)公布绿色工业革命10项计划，并称该计划有望成为实现净零排放目标的全球模板。该计划第3条提出，政府将致力于发展大型反应堆、小型堆(SMR)和先进堆(AMR)等各类先进核能技术，并计划投资5.25亿英镑(约合6.96亿美元)用于新一代小型堆和先进堆开发。,中国能源研究会核能专委会,,2020/11/24,2020,cnnpn.cn,中国核电网,,,,,zh,英国,,
text_2992245b5e0738ad9b1041dee0ae3e23.txt,2992245b5e0738ad9b1041dee0ae3e23,阿联酋和英国签署数十亿美元的清洁能源投资协议-中阿经贸促进专委会,http://www.cwtoca.com/as/22/2018,一带一路阿联酋,一带一路阿联酋,,,2021/4/28,2021,cwtoca.com,cwtoca,,,,,zh,英国,,
text_b19568350d0e86ff3b511a332d638acd.txt,b19568350d0e86ff3b511a332d638acd,英国公使衔参赞Kunal Khatri：英国重视对华绿色金融领域合作,https://finance.eastmoney.com/a/202001131355244069.html,"绿色金融,英国,公使衔,kunal,khatri,对华,领域,市场,成为,全球经济",推动全球经济可持续和包容性发展比以往任何时候都更加重要。目前可持续投资市场发展迅速，但是该行业需要应对理念提升、资金缺口等多方面挑战。在资本市场上，环境、社会和公司治理(ESG)已经成为越来越多投资者重视的投资理念。开发绿色金融产品也成为市场的迫切需求。,国际金融报,,2021/12/4,2021,eastmoney.com,东方财富网,,0.0,,,zh,英国,,
text_ad94213ddc5276cea2dceb3adb46e1fe.txt,ad94213ddc5276cea2dceb3adb46e1fe,英国首个纯电动汽车快充服务站正式开业-电子发烧友网,http://www.elecfans.com/d/1411236.html,"纯电动汽车,发动机,数据",据国外媒体报道，英国首个纯电动汽车快充服务站将于当地时间周一开业，是英国可再生能源开发商Gridserve与日立资本英国公司计划投资10亿英镑，在全英开设的100个快充服务站之一。,TechWeb.com.cn,艺艺子,2020/12/8,2020,elecfans.com,电子发烧友,921.0,0.0,0.0,,zh,英国,,
text_760da40a7b859baef7975b6d3463dc31.txt,760da40a7b859baef7975b6d3463dc31,英首相称十年内让每个家庭都用上风能；周二，英国首相鲍里斯·约翰逊在保守党线上会议宣布，十年之内让英国每个家庭都用上风能。他承诺将投入1.6亿英镑（合人民币约14亿元）升级建造涡轮机的港口和工厂。该计划预计创造2000个新岗位，并在2030年之前使英国的海上风电装机容量达到目前的四倍，增至40千兆瓦。（海外网）,https://news.fx678.com/202010071304042461.shtml,"汇通宏观快讯,工行外汇金银油,欧系货币,英镑,汇通宏观快讯,工行外汇金银油,欧系货币,英镑",英首相称十年内让每个家庭都用上风能； 周二，英国首相鲍里斯·约翰逊在保守党线上会议宣布，十年之内让英国每个家庭都用上风能。他承诺将投入1.6亿英镑（合人民币约14亿元）升级建造涡轮机的港口和工厂。该计划预计创造2000个新岗位，并在2030年之前使英国的海上风电装机容量达到目前的四倍，增至40千兆瓦。（海外网）,,,2020/10/7,2020,fx678.com,汇通财经,,0.0,0.0,,zh,英国,,
