fileId,orgin_fileId,title,url,keywords,description,source,author,date,year,domainName,websiteName,views,comments,likes,forwardings,language,area,title_in_article,news_category,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54
text_01ba86360ce461eeba0cb29f8b029a4a.txt,01ba86360ce461eeba0cb29f8b029a4a,印尼工信部鼓励发展低碳排放产业,https://new.qq.com/omn/20211221/20211221A01VFG00.html,"印尼工信部鼓励发展低碳排放产业,",印尼工业部继续推动国内实施绿色产业，其中采取的措施是举办各种活动，让行业参与者和包括学术界在内的其他利益相关者共同合作，共同创建一个低碳排放和环保的国内产业。 印尼工业部标准化和工业服务政策局局长多迪（Doddy Rahadi）20日在新闻稿中说：“为了推动低碳产业的实施，我们开展了工业部工作单位安汶研究标准化中...,,,2021/12/21,2021.0,new.qq.com,腾讯网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_ff1d2001f59601f5c5939748d1a249b8.txt,ff1d2001f59601f5c5939748d1a249b8,印尼煤炭地位“并未动摇”，碳减排目标“仍有提升空间”,https://www.xianjichina.com/news/details_264786.html,"印尼煤炭,碳减排",“淘汰煤炭，我们真的做不到。”印尼环境和林业部气候变化控制总监Ruandha Agung Sugardirman近日公开如此表示。与此同时，印尼已经作出了“到2070年实现温室气体净零排放”的承诺。业界普遍担忧，继续维持以煤炭为主的能源结,股市360,,2021/5/10,2021.0,www.xianjichina.com,贤集网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_c2131ff24943b0d4e671ee36264ae6e7.txt,c2131ff24943b0d4e671ee36264ae6e7,印尼煤炭开采协会反对出口禁令 要求能矿部撤回；2021年煤价跌宕起伏 2022年煤炭市场何去何从?,https://www.sohu.com/a/514168535_121119270,"供应,出口,能源,宁夏,印尼,煤炭,电力,开采,赫利尔,禁令,长协,宁夏,煤炭,赫利尔,煤价",“2021年，印尼煤炭生产商协会（ICMA）成员尽最大努力完成规定的25%的国内煤炭供应，部分煤企国内供应量甚至已经超过25%；协会成员也一直遵守对印尼国家电力公司及独立电厂的煤炭供应限价政策。”202…,,郑哥在菜场,2022/1/4,2022.0,www.sohu.com,搜狐,102,0,0.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_059f8e5e38e64d0610a43fa5160df645.txt,059f8e5e38e64d0610a43fa5160df645,印尼政府：不会为了更有野心的减碳目标“牺牲经济”,https://www.sohu.com/a/411556003_100063343,"印尼政府,目标,野心,气候,承诺,全球,国家,计划,经济,Climate,消息资讯,印尼,气候,碳排,能源,经济",印尼政府去年也曾一度考虑要将该国的减排目标提升到45%，但之后又决定固守比较低的目标。 “我们的原则是要落实原本已经决定的目标，这是我们在马德里提出的要求”，他补充，并提及去年碳排大国在联合国气候峰会上被…,,国际环保在线网站,2020/8/5,2020.0,www.sohu.com,搜狐,501,0,0.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_8d0c25946f1eb71c10041448522b5f65.txt,8d0c25946f1eb71c10041448522b5f65,中华人民共和国驻印度尼西亚共和国大使馆经济商务处,http://id.mofcom.gov.cn/article/jjxs/202201/20220103234780.shtml,"参赞,经商处,合作,企业,,",参赞，经商处，合作，企业,驻印度尼西亚共和国大使馆经济商务处,,2021/12/29,2021.0,mofcom.gov.cn,中华人民共和国商务部,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_8f6245c8727f1349f6fa59ac684b6abf.txt,8f6245c8727f1349f6fa59ac684b6abf,印尼萨鲁拉将建成全球最大的地热电站,https://www.sohu.com/a/9999737_130751,"印尼,将建,建成,成全,全球,最大,地热,热电站",2014年，筹备了25年的萨鲁拉（Sarulla）地热电站开始建设，即将建成世界最大的地热发电站。,,地大热能,2015/4/9,2015.0,www.sohu.com,搜狐,966,0,0.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_dcdc37a003e88da7632bfe0094ccc948.txt,dcdc37a003e88da7632bfe0094ccc948,印尼开发可再生能源的八项策略,http://dy.163.com/article/GDK4ON6N05373TW4.html,"清洁能源,矿产,能源,发电厂",印尼开发可再生能源的八项策略，清洁能源，矿产，能源，发电厂,网易,袁琳说娱乐,2021/6/28,2021.0,163.com,网易,,0,,,zh,印尼,,清洁能源|矿产|发电厂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_3eea0c1be08669f0874cd2f3b773a5ec.txt,3eea0c1be08669f0874cd2f3b773a5ec,印尼计划大幅提高清洁能源的使用,https://www.in-en.com/article/html/energy-2244578.shtml, 清洁能源 天然气资源 可再生能源 ,印尼计划大幅提高清洁能源的使用据道琼斯2月12日消息，周四在巴厘岛举行的清洁能源论坛上，印尼副总统Jusuf Kalla表示，未来十年印尼计划大幅扩大清洁能源的使用国际能源要闻 能源要闻 国际能源网-能源资讯中心国际能源要闻栏目提供最新最全的国际能源要闻资讯信息，涵盖国际能源要闻动态信息、国际能源要闻研究，国际能源要闻分析国际能源要闻新闻资讯等信息。能源资讯,,,2016/2/17,2016.0,in-en.com,国际电力、风力、太阳能等杂网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_585e5d0c874393813006eb1e5107bd29.txt,585e5d0c874393813006eb1e5107bd29,印尼国油和马斯达尔签署清洁能源开发协议,https://oil.in-en.com/html/oil-2931009.shtml, 印尼国油 清洁能源开发 马斯达尔 ,印尼国油和马斯达尔签署清洁能源开发协议，据世界天然气11月8日消息称，印度尼西亚国有石油和天然气公司印尼国家石油公司已与总部位于阿布扎比的马斯达尔清洁能源公司签署协议，在印度尼西亚开发清洁能源...，国际石油网,中国石化新闻网??,朱佳妮,2021/11/10,2021.0,in-en.com,国际电力、风力、太阳能等杂网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_e491e499ee779bc8e374d496f68f4642.txt,e491e499ee779bc8e374d496f68f4642,印尼禁止煤炭出口，中国要大力发展清洁能源,https://new.qq.com/omn/20220104/20220104A08FZO00.html,"印尼禁止煤炭出口，中国要大力发展清洁能源,清洁能源,印尼,煤炭,出口,煤电",2022开年，印尼政府宣布禁止出口动力煤一个月。印尼是中国最大的动力煤进口来源，因此印尼政府的这一决定对我国国内动力煤市场会造成冲击。要知道，我国去年每月从印尼进口动力煤接近1700万吨，全年总量约……,,,2022/1/4,2022.0,new.qq.com,腾讯网,,,,,zh,印尼,,finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_a661490a5cf6a8efe92336c8ac7b219d.txt,a661490a5cf6a8efe92336c8ac7b219d,印尼：到2025年清洁能源投资达1070亿美元,https://www.in-en.com/article/html/energy-2256192.shtml, 清洁能源 地热能 ,印尼：到2025年清洁能源投资达1070亿美元据印尼能源部透露，印尼要实现清洁能源占全国发电比例23%的目标需要投资1070亿美元。印度政府计划到2025年，实现清洁能源占比达到23%。与此同时，在去年COP21会议上，印尼政府承诺，到2030年实国际能源要闻 能源要闻 国际能源网-能源资讯中心国际能源要闻栏目提供最新最全的国际能源要闻资讯信息，涵盖国际能源要闻动态信息、国际能源要闻研究，国际能源要闻分析国际能源要闻新闻资讯等信息。能源资讯,,,2016/8/23,2016.0,in-en.com,国际电力、风力、太阳能等杂网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_3a2c88b226ea12a17d8f63873d31205c.txt,3a2c88b226ea12a17d8f63873d31205c,美两石油巨头将向印尼供应天然气,https://news.bjx.com.cn/html/20090201/184877.shtml,"美两石油巨头将向印尼供应天然气,印尼,,",美两石油巨头将向印尼供应天然气，据挪威《上游在线》1月23日雅加达报道，印度尼西亚当地媒体1月22日报道说，美国最大的石油公司埃克森美孚公司和美国第2大石油公司雪佛龙公司日前与印度尼西亚签署了数项价值数十亿美元的旨在向印度尼西亚国内化肥和,国际能源网,,2009/2/1,2009.0,news.bjx.com.cn,北极星网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_a94697a687ad6519722a10a5189f474c.txt,a94697a687ad6519722a10a5189f474c,道达尔与印尼国油签署液化天然气储存协议,http://finance.sina.com.cn/money/future/nyzx/2021-09-03/doc-iktzscyx2010621.shtml,"道达尔,液化天然气,中国石化,终端,道达尔,液化天然气,中国石化,终端",原标题：道达尔与印尼国油签署液化天然气储存协议,,中国石化新闻网,2021/9/3,2021.0,finance.sina.com.cn,新浪财经,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_13b25cef5414cb50ce2c849b32186cdc.txt,13b25cef5414cb50ce2c849b32186cdc,BP在印尼20亿美元的天然气项目获批,https://new.qq.com/omn/20210825/20210825A01LU700.html,"BP在印尼20亿美元的天然气项目获批,英国石油公司,印尼,天然气",中国石化新闻网讯 据《能源年》8月20日雅加达报道，印尼政府机构周三表示，印尼上游监管机构SKK Migas已批准英国石油公司Tangguh液化天然气项目下一阶段的计划。该开发项目包括从Ubadar……,,,2021/8/25,2021.0,new.qq.com,腾讯网,,,,,zh,印尼,,finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_6d2bc5d8f461c588fa438271d9ef50de.txt,6d2bc5d8f461c588fa438271d9ef50de,印尼天然气储藏量丰富但50年后开采殆尽,https://www.chinanews.com/gj/2010/11-20/2669579.shtml,印尼天然气储藏量丰富但50年后开采殆尽,印尼天然气储藏量丰富但50年后开采殆尽,,,,,www.chinanews.com,中国新闻网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_0cafbf8c89d85ada83579ad57c1d507b.txt,0cafbf8c89d85ada83579ad57c1d507b,金投外汇 > 外汇风向标 > 正文,http://forex.cngold.org/fxb/c5283476.htm,,据外媒，印尼计划从2023年起停止 天然气出口,,,2020/3/18,2020.0,cngold.org,金投网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_de2ca48f5938a15672a4ed5826f25766.txt,de2ca48f5938a15672a4ed5826f25766,印尼将开发亚洲最大天然气储备。,https://www.sohu.com/a/104439011_263709,"印尼,开发,亚洲,最大,天然气,储备",,,中华人民共和国商务部,2016/7/12,2016.0,www.sohu.com,搜狐,12,0,0.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_e97c6cab673f428845825cbd6e1f4980.txt,e97c6cab673f428845825cbd6e1f4980,印尼2019年将停止进口天然气,https://news.bjx.com.cn/html/20170718/837627.shtml,"印尼2019年将停止进口天然气,天然气,印尼,电力",印尼2019年将停止进口天然气，据印尼官方预计，该国2019年开始将无需进口天然气。印尼能源和矿产部数据显示，2019年日均天然气进口需求约为4730万立方米，但拟开发完工的江格里克等气田产量，加之3.5万兆瓦电力开发计划，所需天然气规模呈下降态,经济日报,,2017/7/18,2017.0,news.bjx.com.cn,北极星网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_6dc87af427b04b7ba9a2bbb8d81a33bd.txt,6dc87af427b04b7ba9a2bbb8d81a33bd,印尼2019年开始将无需进口天然气,https://www.sohu.com/a/158049921_249929,"印尼,2019,开始,无需,进口,天然气",,,电缆网,2017/7/18,2017.0,www.sohu.com,搜狐,312,0,0.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_d40c1bcdeec67dee44a3bbdb01e03d03.txt,d40c1bcdeec67dee44a3bbdb01e03d03,印尼政府期望在2025年前部署6.5GW的太阳能,https://www.163.com/dy/article/FRR3TDN20519M06G.html,"gw,太阳能,太阳能光伏,光伏,印尼政府",印尼政府期望在2025年前部署6.5GW的太阳能，gw，太阳能，太阳能光伏，光伏，印尼政府,网易,能源一号,2020/11/19,2020.0,163.com,网易,,0,,,zh,印尼,,gw|太阳能光伏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_eeda32a687806b094e1c3ac0ffd422fd.txt,eeda32a687806b094e1c3ac0ffd422fd,印度尼西亚电力投资环境,https://www.sohu.com/a/390359460_120119964,"印尼,电力,投资,能源,发电,方面,通电率,煤电,环境,国家,观点评论,印尼,印度尼西亚,电力,煤电,能源",根据环球印象撰写并发布的《印度尼西亚电力行业投资环境及风险分析报告》数据显示，如图1所示，2015年印尼全国发电量达到了2339.8亿千瓦时，煤电、气电和水电的比重较高，分别占到发电总量的55.8％、2…,,胖姐来了,2020/4/23,2020.0,www.sohu.com,搜狐,727,0,0.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_58b65c4557dcbf52b3c9c4385208dc75.txt,58b65c4557dcbf52b3c9c4385208dc75,印尼政府计划到2020年温室气体排放量减少26%,https://www.in-en.com/article/html/energy-559813.shtml, 印尼 温室气体排放量 ,印尼政府计划到2020年温室气体排放量减少26%中国能源要闻 能源要闻 国际能源网-能源资讯中心中国能源要闻栏目提供最新最全的中国能源要闻资讯信息，涵盖中国能源要闻动态信息、中国能源要闻研究，中国能源要闻分析中国能源要闻新闻资讯等信息。能源资讯,国际能源网??,本站专稿,2010/1/22,2010.0,in-en.com,国际电力、风力、太阳能等杂网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_d00c17d75327c2e1570930d587ff895a.txt,d00c17d75327c2e1570930d587ff895a,称未经过“充分讨论”，印尼煤企呼吁政府撤销煤炭出口禁令,http://mil.news.sina.com.cn/2022-01-04/doc-ikyakumx8255817.shtml, 印尼,,,,2022年1月4日,2022.0,sina.com.cn,新浪军事,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_12f9e63d96d7a0a84b26288057cc5b18.txt,12f9e63d96d7a0a84b26288057cc5b18,到2030年印尼计划新增4.7GW太阳能装机容量_阳光工匠光伏网,http://www.21spv.com/news/show.php?itemid=101614,"到2030年印尼计划新增4.7GW太阳能装机容量,太阳能装机,可再生能源,市场",印度尼西亚的目标是到2030年根据其新的电力采购计划（RUPTL）增加4.7吉瓦的太阳能容量，这将提高可再生能源对组合的贡献。2021年,,,2021/10/12,2021.0,www.21spv.com,阳光工匠光伏网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_d2bd29b0fafa5211ccfe4b8b54b2b14f.txt,d2bd29b0fafa5211ccfe4b8b54b2b14f,印尼：太阳能逐渐取代Karimunjawa的化石燃料,http://www.nengyuanjie.net/article/15632.html,"中国能源,能源新闻,能源科技,电力,电网,煤炭,石油,储能,天然气,火电,水电,风电,核电,太阳能,光伏,光热,氢能，节能,环保,地热能,大讲堂,全球能源,能源政策,能源经济,气候变化,碳排放",一个10米长的太阳能光伏发电(PV)在云顶岛生产36千瓦电力，云顶岛是中爪哇省杰帕拉Karimunjawa群岛地区的27个小岛之一，至少有90个家庭居住。据一位官员称，由于太阳能光伏发电厂于今年8月开始运营，太阳能正逐步取代中爪哇岛Karimunjawa的化石燃料，该地区约有8，000人。Karimunjawa区负责人Saptwagus Karnanejeng Ramadi周二表示，从8月1日起，三个外岛 - Parang，Genting和Nyamuk--已经完全通过太阳能光伏电站进行电气化。我们在7月份,,,2018/8/9,2018.0,www.nengyuanjie.net,能源界,999??,,-9.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_bf81cd31e60bc560e7becd2edaec132f.txt,bf81cd31e60bc560e7becd2edaec132f,Masdar等联合体将在印尼开发1.2GW太阳能储能项目,https://www.kesolar.com/headline/182985.html,"光伏项目,可再生能源,光伏电站",根据由四家国际公司组成的联合体提出的新建议，印度尼西亚将建设高达1.2GW的太阳能光伏发电项目并向新加坡出口电力。阿布扎比可再生能源公司Masdar表示，它已经与法国的EDF Renewables公司、新加坡电力供应商Tuas Power和PT Indonesia Power签署了一份谅解备忘录，构建以向新加坡出口电力为重心的伙伴关系。新加坡贸易和工业部部长在10月宣布，这个城市国家计划在2035年之前进口高达4GW的电力，约占其供电总量的三分之一。新加坡能源市场管理局发布了一份招标方案，为约1.2GW电力的进口和销售指定供应商。根据四家公司之间的协议设想，它们将在...,PV-Tech每日光伏新闻,,2022/1/21,2022.0,www.kesolar.com,kesolar,193,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_0414d2f9312e794c6e2eea2fe2129947.txt,0414d2f9312e794c6e2eea2fe2129947,PLN在印尼巴布亚签署151个太阳能发电厂合同--见道网,https://www.seetao.com/details/10348.html,太阳能发电厂,ANTARA、PLN在巴布亚省和西巴布亚省的151个地点分布了151个太阳能发电厂的使用合同，该合同的签署是通过可再生能源提高巴布亚和西巴布亚的电气化率。PLN与这些公司之间的合同的签订使用了单价协议来采购和安装从10KWP到150 KWP的太阳能发电厂，在巴布亚建设电力基础设施面临的最艰巨挑战是艰难的地理条件，但他们有信心并有能力克服这些挑战,,,2019/11/28,2019.0,www.seetao.com,见道网,,,0.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_02ee4900a8dd0ee8df503f4993687faf.txt,02ee4900a8dd0ee8df503f4993687faf,印尼民丹岛太阳能将增长30%至50%_中国行业研究网,https://www.chinairn.com/news/20140626/144114385.shtml,"印尼民丹岛太阳能将增长30%至50%,太阳能",马航搜救争议和越南排华事件，令东南亚国家的公信力和国际形象受到影响。 作为中国在东盟的第三大贸易伙伴，印尼也受到了上述事件的波及。不过由于印尼并未直接卷入其中，那些撤离越南或马来西亚的中国企..., 互联网　,,,,www.chinairn.com,中研网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_aef2b3956c7fbc04d766a3b9ac72147d.txt,aef2b3956c7fbc04d766a3b9ac72147d,独家翻译 | 印尼签署首个大规模太阳能电力采购协议,https://www.in-en.com/article/html/energy-2288010.shtml, 印度光伏市场 光伏项目 电力采购协议 ,独家翻译 | 印尼签署首个大规模太阳能电力采购协议 国际太阳能光伏网讯：近日，印尼矿业、贸易和能源公司PT Sumber Energi Sukses Makmur（SESM）宣布，计划在南苏门答腊岛建设10.5MW混合动力光伏电站，该电站将向棕榈油供应商PT Golden Blos国际能源要闻 能源要闻 国际能源网-能源资讯中心国际能源要闻栏目提供最新最全的国际能源要闻资讯信息，涵盖国际能源要闻动态信息、国际能源要闻研究，国际能源要闻分析国际能源要闻新闻资讯等信息。能源资讯,国际能源网??,Brandon编译,2020/3/5,2020.0,in-en.com,国际电力、风力、太阳能等杂网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_0e1c8082a41aabe79313eac3b7d467b4.txt,0e1c8082a41aabe79313eac3b7d467b4,印尼光伏资源及开发,https://dy.163.com/article/GPNOS0HV0528O9TS.html,"光伏,光伏发电系统,太阳能光伏,离网,能源",印尼光伏资源及开发，光伏，光伏发电系统，太阳能光伏，离网，能源,网易,爱情宝,2021/11/26,2021.0,163.com,网易,,0,,,zh,印尼,,光伏发电系统|太阳能光伏|离网|能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_09df3249e949ff1b78ef36425716da67.txt,09df3249e949ff1b78ef36425716da67,印尼或将成为东南亚主要的太阳能电力出口国,https://new.qq.com/omn/20211108/20211108A0CKZ800.html,"印尼或将成为东南亚主要的太阳能电力出口国,太阳能,可再生能源,印尼,电力,出口",来源丨solar quarter编译 | 新睿 审订 | Vera最近，印尼宣布将开发多个光伏项目，预示着印尼以出口为导向的光伏项目开发战略的开端。专家认为，越来越多的本土和国际公司将寻求从印尼向……,,,2021/11/8,2021.0,new.qq.com,腾讯网,,,,,zh,印尼,,finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_af9ed56367bb9ee19c11c82ac3fb3f43.txt,af9ed56367bb9ee19c11c82ac3fb3f43,印尼将投巨资建太阳能发电站---国家能源局,http://www.nea.gov.cn/2013-04/16/c_132311633.htm,,国家能源网,,,2013/4/16,2013.0,www.nea.gov.cn,国家能源局,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_409681a317bcf0e568717ad65e8885a0.txt,409681a317bcf0e568717ad65e8885a0,印尼招标80座太阳能电站---国家能源局,http://www.nea.gov.cn/2013-11/07/c_132867146.htm,,国家能源网,,,2013/11/7,2013.0,www.nea.gov.cn,国家能源局,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_ed8ec31699405ea0a339cf8170ac8dc6.txt,ed8ec31699405ea0a339cf8170ac8dc6,印尼可持续｜从煤炭能源王者到碳中和转型！,https://xw.qq.com/amphtml/20220105A0A6X800,印尼可持续｜从煤炭能源王者到碳中和转型！,印尼地热发电市场潜力巨大众所周知，印尼能源利用结构中以化石能源为主，占比高达68.2%。随着绿色产业的发展，投资清洁能源、抵消使用化石能源带来的碳排放，一步步取代化石能源，“碳中和”成为了全球的关注……,,印尼老杜,2022/1/5,2022.0,xw.qq.com,腾讯新闻,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_861b6d15ae5fe5842cef6da8e8cdbd2c.txt,861b6d15ae5fe5842cef6da8e8cdbd2c,印尼开建首个大型浮式光伏项目,http://baijiahao.baidu.com/s?id=1709122397646434271&wfr=spider&for=pc,,,,人民资讯,2021/8/26,2021.0,baijiahao.baidu.com,百家号,,0,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_ca693a3bc4f5cb35855c380bb61186c6.txt,ca693a3bc4f5cb35855c380bb61186c6,夏普在印尼开发100MW大型太阳能发电厂,http://www.in-en.com/article/html/energy-1315701.shtml, 夏普 印尼 太阳能 太阳能发电 ,夏普在印尼开发100MW大型太阳能发电厂国际能源要闻 能源要闻 国际能源网-能源资讯中心国际能源要闻栏目提供最新最全的国际能源要闻资讯信息，涵盖国际能源要闻动态信息、国际能源要闻研究，国际能源要闻分析国际能源要闻新闻资讯等信息。能源资讯,新能源网??,新能源网,2012/3/13,2012.0,in-en.com,国际电力、风力、太阳能等杂网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
