fileId,orgin_fileId,title,url,keywords,description,source,author,date,year,domainName,websiteName,views,comments,likes,forwardings,language,area,title_in_article,news_category,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54
text_2087d408bee07c1bd7b6be93b3decabe.txt,2087d408bee07c1bd7b6be93b3decabe,印尼大型漂浮式光伏发电价格为$0.0368/kWh,https://guangfu.bjx.com.cn/news/20210129/1133295.shtml,"印尼大型漂浮式光伏发电价格为$0.0368/kWh,光伏电价,漂浮式光伏电站,印尼光伏市场",印尼大型漂浮式光伏发电价格为$0.0368/kWh，过去二十年来，印尼经济取得了令人瞩目的增长，其能源需求也呈指数增长。尽管强烈需要更多的发电能力，但该国的电力结构仍然由火力发电厂主导，可再生能源的新发电厂以非常缓慢的速度上网。据《印度尼西亚2021年能源,北极星太阳能光伏网整理,,2021/1/29,2021.0,news.bjx.com.cn,北极星网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_301113d9958e7e535ffb45904c9e02ad.txt,301113d9958e7e535ffb45904c9e02ad,印尼东部将建大型光伏项目，或成为大规模光伏部署的枢纽,https://xueqiu.com/3619044502/169479347,"印尼东部将建大型光伏项目，或成为大规模光伏部署的枢纽 摘要：印度尼西亚政府宣布在该国东部地区建设一个大型光伏电站，并解释说，由于该地区气候干燥，太阳辐射水平高，特别适合开发太...,雪球",摘要：印度尼西亚政府宣布在该国东部地区建设一个大型光伏电站，并解释说，由于该地区气候干燥，太阳辐射水平高，特别适合开发太阳能。由于土地可利用性和高发电成本，该地区是最适合建设太阳能电站的地区。 印尼能源和矿产资源(ESDM)宣布，一个大太阳能公园将建在大面积的土地在印尼东部的一个秘...,,能源一号,2022/1/1,2022.0,xueqiu.com,雪球网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_d9f8742428d8d9b0a2ac3158033597ce.txt,d9f8742428d8d9b0a2ac3158033597ce,印尼可再生能源市场——蛰伏数年后的曙光,http://baijiahao.baidu.com/s?id=1665202562391171083&wfr=spider&for=pc,,,,走出去导航网,2020/4/28,2020.0,baijiahao.baidu.com,百家号,,0,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_098bddf42146060cf42ba49367d3758d.txt,098bddf42146060cf42ba49367d3758d,作为世界最大煤炭出口国，印尼计划2040年淘汰煤电,https://www.163.com/dy/article/GO0KKG9Q05520OFO.html,"煤炭,煤电,印尼,光伏,风电",作为世界最大煤炭出口国，印尼计划2040年淘汰煤电，煤炭，煤电，印尼，光伏，风电,网易,坚果甜瓜,2021/11/5,2021.0,163.com,网易,,1,,,zh,印尼,,光伏|风电,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_371150304a3e102cbbf2b9ff01fbef72.txt,371150304a3e102cbbf2b9ff01fbef72,loading,http://m.xny365.com/21-0-166037-1.html,"太阳能 光伏 太阳能发电,印尼屋顶光伏市场巨大",2019年08月20日关于印尼屋顶光伏市场巨大的最新消息：编者按：据数据显示，印度尼西亚安装的屋顶太阳能容量每年可产生高达1，534千瓦时的能量，其中雅加达和东爪哇省和西爪哇岛的太阳能潜力最高。雅加达和泗水的大型购物中心和商店对屋顶光伏以印尼屋顶光伏市场巨大,,,2019/8/20,2019.0,xny365.com,焦点新闻,189,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_fac57330304bb379bec2b556b799326d.txt,fac57330304bb379bec2b556b799326d,国瑞能印尼70MW光伏屋顶项目 首期200个光伏屋顶将完工！_阳光工匠光伏网,http://www.21spv.com/news/show.php?itemid=88857,"国瑞能印尼70MW光伏屋顶项目 首期200个光伏屋顶将完工！,国瑞能,企业",近期，国瑞能在印尼的200个光伏屋顶顺利出货，并已进入安装阶段，将完工！印尼光伏屋顶项目总量达70MW，600个屋顶，8月份将安排,,,2021/6/22,2021.0,www.21spv.com,阳光工匠光伏网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_23ba20ede5b1e852f3afacf5eb423207.txt,23ba20ede5b1e852f3afacf5eb423207,印尼首批投产的光伏发电项目已顺利并网发电,https://www.xianjichina.com/special/detail_385253.html,印尼，光伏,据世纪新能能源网2月20日报道，新加坡基金公司EQUIS于2017在印尼开发了Selong、Pringgabaya、Sengkol、Likupang等项目。该批项目为印尼的首批投产的光伏发电项目，日前已经顺利并网发电。, 世纪新能能源网 ,,2019/2/20,2019.0,www.xianjichina.com,贤集网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_c914b30bd6fa80d6a37c093444bc42f7.txt,c914b30bd6fa80d6a37c093444bc42f7,印尼浮动光伏电站以最低3.68美分/千瓦时价格出售电力,https://www.sohu.com/a/451388316_703050,"印尼,光伏电站,浮动,价格,的项目,能源,计划,装机容量,报告,来自,苏门答腊岛",根据这份报告，印尼政府计划开发两个巨型项目：一系列总容量为1.25GW的光伏项目将建在苏门答腊岛东南海岸外的邦加勿里洞群岛，另一个1GW的电站则有可能在印尼东加里曼丹省的西库泰省进行开发建设。报告中表示…,,光伏們,2021/2/19,2021.0,www.sohu.com,搜狐,120,0,0.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_32e20c14a482182316b1acb44dee61ea.txt,32e20c14a482182316b1acb44dee61ea,印尼政府招标兴建150MW光伏电站---国家能源局,http://www.nea.gov.cn/2013-04/02/c_132277964.htm,,国家能源网,,,2013/4/2,2013.0,www.nea.gov.cn,国家能源局,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_8892e4c9a44a7b13f0c40e3253f25c1f.txt,8892e4c9a44a7b13f0c40e3253f25c1f,独家！印尼政府：光伏等新能源补贴157亿美元！,https://xueqiu.com/9407486242/203130898,"独家！印尼政府：光伏等新能源补贴157亿美元！ 印尼拥有17508个岛屿，2.67亿人口，目前偏远地区能用上电的人口较少，电力需求仍在迅速增长，能源短缺及安全问题日益突...,雪球",印尼拥有17508个岛屿，2.67亿人口，目前偏远地区能用上电的人口较少，电力需求仍在迅速增长，能源短缺及安全问题日益突出。作为全球最大的岛屿国家，印尼发展太阳能潜力巨大。 印度尼西亚地理位置处于热带地区，非常接近赤道，全天太阳能平均辐射量为4.5kW·h/m2 ，其中苏拉威西省，巴布亚省和 ...,,能源盒子,2022/1/1,2022.0,xueqiu.com,雪球网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_934704b53f1b6dd3da94b9257a048dd1.txt,934704b53f1b6dd3da94b9257a048dd1,2021——印尼可再生能源发展的转折之年,https://new.qq.com/omn/20211213/20211213A0AHSP00.html,"2021——印尼可再生能源发展的转折之年,可再生能源,印度尼西亚_财经,光伏,电力",一、新版RUPTL和屋顶光伏法案未来如果回顾历史，2021 年可能是印度尼西亚可再生能源 (RE) 发展的重要里程碑年。今年到目前为止，政府发布了两项重要政策文件：能矿部第 26/2021 号法规《……,,,2021/12/13,2021.0,new.qq.com,腾讯网,,,,,zh,印尼,,finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_d81439d239dbbae1da0be15036ff78a7.txt,d81439d239dbbae1da0be15036ff78a7,印尼总统：2030年实现净零排放｜COP26,http://baijiahao.baidu.com/s?id=1715328676210798536&wfr=spider&for=pc,,,,中国绿发会,2021/11/2,2021.0,baijiahao.baidu.com,百家号,,0,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_71eeb2b288e549c21aafe287944de510.txt,71eeb2b288e549c21aafe287944de510,印尼陷入“零毁林”承诺困境，林业部长：环境问题不能凌驾于国家发展之上,http://baijiahao.baidu.com/s?id=1715483892165074499&wfr=spider&for=pc,,,,九派快讯,2021/11/4,2021.0,baijiahao.baidu.com,百家号,,0,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_fe7866023638069cf8e9d61679cd18af.txt,fe7866023638069cf8e9d61679cd18af,印尼不再建设火电厂以支持零排放目标,https://www.163.com/dy/article/GPO5UTMN0534P9N2.html,"火电厂,电厂,印尼,煤炭,零排放",印尼不再建设火电厂以支持零排放目标，火电厂，电厂，印尼，煤炭，零排放,网易,千岛企服,2021/11/26,2021.0,163.com,网易,,0,,,zh,印尼,,煤炭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_d342d980229066feb723f1ab8a8861d4.txt,d342d980229066feb723f1ab8a8861d4,印尼：2020年新可再生能源和节能投资总额13.6亿美元 约占投资指标的70%,https://guangfu.bjx.com.cn/news/20210118/1130356.shtml,"印尼：2020年新可再生能源和节能投资总额13.6亿美元  约占投资指标的70%,太阳能发电,光伏投资,印尼光伏市场",印尼：2020年新可再生能源和节能投资总额13.6亿美元 约占投资指标的70%，印度尼西亚能源与矿产资源部录得2020年的节能和新可再生能源分领域的投资总额达13.6亿美元，约占投资指标20.2亿美元的70%。印度尼西亚能源与矿物资源部节能和新可再生能源（EBTKE）总局局长达丹（DadanKusdiana）昨,印尼商报,,2021/1/18,2021.0,news.bjx.com.cn,北极星网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_ae05835f09bceb757b320083e29fdbcb.txt,ae05835f09bceb757b320083e29fdbcb,印尼可再生能源2022年投资建设法律法规指南,https://www.163.com/dy/article/GORBE6440552P7OL.html,"风能,能源法,电力法,能源",印尼可再生能源2022年投资建设法律法规指南，风能，能源法，电力法，能源,网易,国际工程Daily,2021/11/15,2021.0,163.com,网易,,0,,,zh,印尼,,风能|能源法|电力法,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_7122d8eaa5f4e77043a109b3039336c7.txt,7122d8eaa5f4e77043a109b3039336c7,中国印尼可再生能源合作前景可期,https://wind.in-en.com/html/wind-2263559.shtml, 风电市场分析 可再生能源 ,中国印尼可再生能源合作前景可期，日前，国际能源署执行总裁法迪尔比洛尔和印尼能源与矿产资源部长苏迪尔曼赛义德在记者采访时表示，发展可再生能源是大势所趋，中国已经成为国际可再生能源市场的...，国际风力发电网,经济日报??,田原,2016/4/1,2016.0,in-en.com,国际电力、风力、太阳能等杂网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_d3658e2446a2c21081892c54e3907657.txt,d3658e2446a2c21081892c54e3907657,印尼风电、光伏产业及规划,https://news.bjx.com.cn/html/20171201/865083.shtml,"印尼风电、光伏产业及规划,印尼风电,可再生能源,风电",印尼风电、光伏产业及规划，导语印度尼西亚位于亚洲东南部，地跨赤道，与巴布亚新几内亚、东帝汶、马来西亚接壤，与泰国、新加坡、菲律宾、澳大利亚等国隔海相望。2015年印尼提出，到2025年可再生能源占能源总量的比例将从目前的约5%提高至23%,国际电力观察,,2017/12/1,2017.0,news.bjx.com.cn,北极星网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_fc2c2342fc89637c817fa53cbe49a092.txt,fc2c2342fc89637c817fa53cbe49a092,印尼东部将建大型光伏项目，或成为大规模光伏部署的枢纽,https://news.solarbe.com/202101/21/334150.html,"印尼东部将建大型光伏项目，或成为大规模光伏部署的枢纽,印尼,太阳能发电厂",摘要：印度尼西亚政府宣布在该国东部地区建设一个大型光伏电站，并解释说，由于该地区气候干燥，太阳辐射水平高，特别适合开发太阳能。由于土地可利用性和高发电成本，该地区是最适合建设太阳能电站的地区。印尼能源,能源一号                ,,2021/1/21,2021.0,news.solarbe.com,索比光伏网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_03a24d2ccaf47b6cd3081bc03bb572c2.txt,03a24d2ccaf47b6cd3081bc03bb572c2,印度尼西亚修改光伏等可再生能源项目收费标准,https://guangfu.bjx.com.cn/news/20170503/823344.shtml,"印度尼西亚修改光伏等可再生能源项目收费标准,可再生能源,光伏电站,印度尼西亚光伏市场",印度尼西亚修改光伏等可再生能源项目收费标准，印尼最近出台了一项新可再生能源法，修改了包括光伏系统在内的可再生能源项目的收费标准。新法规为再生能源项目开发地区的电力供应成本提供了一个FIT上限。印尼由17500多个岛屿组成，不同地区和岛屿之间的电力成本各,pv-magazine,,2017/5/3,2017.0,news.bjx.com.cn,北极星网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_text_c90041e447ead91585775ae87dafd256.txt,text_c90041e447ead91585775ae87dafd256,印尼能源部长表示：印尼太阳能发电的潜力巨大,https://xw.qq.com/cmsid/20210524A0EQ5K00,"太阳能,太阳能电池板,电力,印度尼西亚_财经,太阳能发电,印尼能源部长表示：印尼太阳能发电的潜力巨大",印尼能源部长表示：印尼太阳能发电的潜力巨大，据印尼新闻网5月23日报道，印尼能源和矿产资源部部长埃里夫表示，印尼太阳能发电量仍然很低。他说，目前太阳能发电厂PLTS）的装机容量仅为154兆瓦（MW）。实际上，印度尼西亚的太阳能发电潜力达到20……,,看印尼,2021/5/24,2021.0,xw.qq.com,腾讯新闻,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_e557c651ea93f191295fe762364ca7f7.txt,e557c651ea93f191295fe762364ca7f7,印度尼西亚签订第一个大规模太阳能PPA协议,https://guangfu.bjx.com.cn/news/20200305/1050807.shtml,"印度尼西亚签订第一个大规模太阳能PPA协议,太阳能项目,PPA,印度光伏市场",印度尼西亚签订第一个大规模太阳能PPA协议，近日，煤炭生产商SESM计划在南苏门答腊岛建造一座10MW的离网混合太阳能发电厂。根据一项为期20年的电力购买协议，棕榈油生产商将购买太阳能发电。据了解，该设施的建设预计将于7月开始，预计于2022年3月完工，虽然没,北极星太阳能光伏网,,2020/3/5,2020.0,news.bjx.com.cn,北极星网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_eb8d33a88c127b6ec5776b49105d3eee.txt,eb8d33a88c127b6ec5776b49105d3eee,印度尼西亚将建第一个大规模太阳能PPA项目,https://www.kesolar.com/market/144726.html,"太阳能发电,可再生能源,屋顶光伏",近日，煤炭生产商SESM计划在南苏门答腊岛建造一座10MW的离网混合太阳能发电厂。根据一项为期20年的电力购买协议，棕榈油生产商将购买太阳能发电。据了解，该设施的建设预计将于7月开始，预计于2022年3月完工，虽然没有具体说明,北极星,,2020/3/5,2020.0,www.kesolar.com,kesolar,261,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_9987a077b59f4c0e70f958669eac73bb.txt,9987a077b59f4c0e70f958669eac73bb,2050年印度尼西亚或将通过太阳能实现100％的绿色电力,http://www.nengyuanjie.net/article/36368.html,"印度尼西亚太阳能,可再生能源,光伏发电厂",印度尼西亚是一个全年都有阳光的热带国家。印尼可再生能源完全发电已经计算出全国从太阳能潜力中的产生有每年约64万太瓦时。这相当于去年发电量的2300倍。,OFweek??,,2020/5/2,2020.0,www.nengyuanjie.net,能源界,982??,,-1.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_5deec3fb01c9709d10c3e479950871da.txt,5deec3fb01c9709d10c3e479950871da,Akuo能源获印度尼西亚三个太阳能存储项目,https://guangfu.bjx.com.cn/news/20180619/906683.shtml,"Akuo能源获印度尼西亚三个太阳能存储项目,太阳能,储能微电网项目,印度尼西亚光伏市场",Akuo能源获印度尼西亚三个太阳能存储项目，近日，法国电力生产商Akuo能源公司已经接受印度尼西亚的委托，为其建设三个太阳能储能微电网项目。这些项目将为印度尼西亚的Merabu，LongBeliu和TelukSumbang村庄提供电力。据了解，在与印度尼西亚政府成立的Milleni,电缆网,,2018/6/19,2018.0,news.bjx.com.cn,北极星网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_28697884b583c90e089d6298a9df2d3b.txt,28697884b583c90e089d6298a9df2d3b,印度尼西亚光伏市场概况与分析,https://news.solarbe.com/201407/08/125818.html,"印度尼西亚光伏市场概况与分析,",印度尼西亚，地处东南亚地区，地理位置处于热带地区，非常接近赤道，印尼太阳能辐射资源平均约为4.8KWh/m2/day。其中苏拉威西省,Powerway 新能源                ,,2014/7/8,2014.0,news.solarbe.com,索比光伏网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_1bd91c23b111be74c48c3d819915561f.txt,1bd91c23b111be74c48c3d819915561f,Masdar等联合体将在印尼开发1.2GW太阳能储能项目,https://www.sohu.com/a/518088029_121124363,"联合体,能源公司,太阳能,印尼,Masdar,项目,PV-Tech,电力,开发,储能,联合体,Masdar,新加坡,印度尼西亚,光伏",根据由四家国际公司组成的联合体提出的新建议，印度尼西亚将建设高达1.2GW的太阳能光伏发电项目并向新加坡出口电力。 新加坡的可再生能源正在加速发展，去年，新加坡启用了其首个大型漂浮光伏项目——60M…,,交流科技圈,2022/1/21,2022.0,www.sohu.com,搜狐,5,0,0.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_04874667232ae84f3c7f438cd84d13ec.txt,04874667232ae84f3c7f438cd84d13ec,海外资讯 | 印度尼西亚计划开发1.2 GW太阳能项目，2021年土耳其新增光伏装机1.14GW...,https://www.sohu.com/a/518318722_115863,"屋顶,招标,计划,土耳其,太阳能,项目,开发,容量,Power,新能源,装机容量,博茨瓦纳,太阳能,光伏,印度",德国公用事业规模的太阳能开发商和EPC公司Greencells Group预计在2022年上半年将其在希腊的总开发投资组合增加到约600兆瓦，包括一个250兆瓦的标志性混合项目，结合太阳能和存储系统，G…,,集邦新能源网,2022/1/22,2022.0,www.sohu.com,搜狐,15,0,0.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_60736cb53f1531c9c9bd9794e516fd64.txt,60736cb53f1531c9c9bd9794e516fd64,印度尼西亚批准了价值218亿美元的太阳能连接路线--见道网,https://www.seetao.com/m/details/114103.html,"218亿美元,太阳能",这条太阳能连接路线将为印度尼西亚电力提供更大支持，同时也为澳大利亚电力出口带来收益,,,2021/9/23,2021.0,www.seetao.com,见道网,,,0.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_3101b8bed28ddb6a2af3704466778eae.txt,3101b8bed28ddb6a2af3704466778eae,低碳成为全球目标，中企投资境外火电面临高风险！,https://xueqiu.com/3105420396/187790104,"低碳成为全球目标，中企投资境外火电面临高风险！ 文 | 国际能源网 团队 近日，印度尼西亚宣布将逐步淘汰本国煤电。就在20天前，印尼国家电力公司宣布公司在2023年后不...,雪球",文 | 国际能源网 团队 近日，印度尼西亚宣布将逐步淘汰本国煤电。就在20天前，印尼国家电力公司宣布公司在2023年后不再新建燃煤电厂。 这次宣布退煤的主角是全球“煤电大户”——印度尼西亚，因此这成为一个有关燃煤电厂投资未来趋势的信号。 煤电融资难题如釜底抽薪 5月21日，七国集团（G7）一份...,,光伏头条,2021/6/29,2021.0,xueqiu.com,雪球网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_6c8572c0f183243b80bfd3361bf259a3.txt,6c8572c0f183243b80bfd3361bf259a3,印尼投资3650亿美元用于低碳减排,http://baijiahao.baidu.com/s?id=1708332856573651231&wfr=spider&for=pc,,,,见道网,2021/8/17,2021.0,baijiahao.baidu.com,百家号,,1,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_afe08875366d5f77776ea5a1e90791a2.txt,afe08875366d5f77776ea5a1e90791a2,ESG资讯 | 印度尼西亚开展碳交易试点以确定应纳税排放,http://finance.sina.com.cn/esg/ep/2021-12-08/doc-ikyakumx2614421.shtml,"印度尼西亚,ESG,carbon,碳交易,美元,印度尼西亚,ESG,carbon,碳交易,美元",（SenecaESG）,,市场资讯,2021/12/8,2021.0,finance.sina.com.cn,新浪财经,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_3759012f13bce7ed1a0f82b0ad512b98.txt,3759012f13bce7ed1a0f82b0ad512b98,【印度、印尼和菲律宾将加入加速煤炭转型计划】气候投资基金（CIF）周四表示，印度、印度尼西亚和菲律宾将继南非之后，加入煤炭转型计划，成为该价值数十亿美元试点计划的首批受援国。据报道，这四个国家与煤炭有关的碳排放占全球排放量的15%。降低它们的碳排放，将有助于加快全球在2050年结束前实现净零排放的目标。（界面）,http://www.huanqiucaijing.cn/timeline/77619.html,,【印度、印尼和菲律宾将加入加速煤炭转型计划】气候投资基金（CIF）周四表示，印度、印度尼西亚和菲律宾将继南非之后，加入煤炭转型计划，成为该价值数十亿美元试点计划的首批受援国。据报道，这四个国家与煤炭有关的碳排放占全球排放量的15%。降低它们的碳排放，将有助于加快全球在2050年结束前实现净零排放的目标。（界面）,,,04/11/2021,2021.0,www.huanqiucaijing.cn,环球财经网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_a92ce3aaa6658286070dab3e66daff01.txt,a92ce3aaa6658286070dab3e66daff01,中国碳交易网,http://www.tanjiaoyi.com/article-32143-1.html,,印度尼西亚继续致力减少碳排放 政府为绿色项目提供资金，财政部长Sri Mulyani Indrawati表示，绿色复苏将促进基于环境的全球经济转型，尤其是在冠病大流行期间。部长在上周五的一份声明中指出：“印尼将继续致力于减少碳排放，同时实现一个具有气候抗御能力的国家。”她强 ..., 雅加达                    ,,2020/10/20,2020.0,www.tanjiaoyi.com,碳交易,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_69b02d0a88889f606f372a63a3a975f7.txt,69b02d0a88889f606f372a63a3a975f7,专家称印度尼西亚有能力建设30多座核反应堆,https://www.chinanews.com/gj/2010/11-23/2674713.shtml,专家称印度尼西亚有能力建设30多座核反应堆,专家称印度尼西亚有能力建设30多座核反应堆,,,,,www.chinanews.com,中国新闻网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_99cf1d19722852226331984b8753d8f9.txt,99cf1d19722852226331984b8753d8f9,印尼或与俄罗斯合作建设新核电厂,http://baijiahao.baidu.com/s?id=1659595662402456299&wfr=spider&for=pc,,,,全国能源信息平台,2020/2/26,2020.0,baijiahao.baidu.com,百家号,,0,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
