fileId,orgin_fileId,title,url,keywords,description,source,author,date,year,domainName,websiteName,views,comments,likes,forwardings,language,area,title_in_article,news_category,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54
text_e6d123a59b8578f35f807061cc834266.txt,e6d123a59b8578f35f807061cc834266,印度尼西亚拟建设国内首座核电厂,https://news.bjx.com.cn/html/20200729/1093075.shtml,"印度尼西亚拟建设国内首座核电厂,核电厂,核电项目,核电",印度尼西亚拟建设国内首座核电厂，2020年7月24日，印度尼西亚驻俄罗斯大使穆罕默德·瓦希德·苏普里亚迪（MohamadWahidSupriyad）称，印度尼西亚政府正考虑俄罗斯国家原子能公司（Rosatom）提出的在该国建设首座核电厂的提议。据了解，Rosatom已提交,中国能源研究会核能专委会,,2020/7/29,2020.0,news.bjx.com.cn,北极星网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_9da4a488d958c1ecc7342fdcf2ceb77a.txt,9da4a488d958c1ecc7342fdcf2ceb77a,印尼将从2031年起清退煤电厂，2045年起启用核电,http://baijiahao.baidu.com/s?id=1714325799344923733&wfr=spider&for=pc,,,,界面新闻,2021/10/22,2021.0,baijiahao.baidu.com,百家号,,0,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_35ecfc6d4735b20cc5afed7f1cd334b3.txt,35ecfc6d4735b20cc5afed7f1cd334b3,东盟峰会：印尼鼓励加强东盟与俄罗斯的合作关系,https://www.163.com/dy/article/GNOC9CP60528O9HH.html,"东盟,俄罗斯,印尼,佐科,维多多",东盟峰会：印尼鼓励加强东盟与俄罗斯的合作关系，东盟，俄罗斯，印尼，佐科，维多多,网易,桃桃喜爱,2021/11/1,2021.0,163.com,网易,,0,,,zh,印尼,,佐科|维多多,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_3f0d9f6b02e20a809d78208f1c0bd035.txt,3f0d9f6b02e20a809d78208f1c0bd035,全球最大煤炭出口国印尼：若得到足够援助 可在2040年前逐步淘汰煤炭,https://www.163.com/dy/article/GNT1JU8K05198CJN.html,"印尼,煤炭,援助,电厂,清洁能源",全球最大煤炭出口国印尼：若得到足够援助 可在2040年前逐步淘汰煤炭，印尼，煤炭，援助，电厂，清洁能源,网易,财联社,2021/11/3,2021.0,163.com,网易,,0,,,zh,印尼,,电厂|清洁能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_859814892b95f0843dcb0d2df456b39d.txt,859814892b95f0843dcb0d2df456b39d,习近平同印尼总统佐科通电话,https://www.sohu.com/a/515961582_160386,"经济,国家,疫情,中方,习近平,印尼,中国,佐科,发展,合作,佐科通,疫苗,印尼,中国,二十国集团",要把共建“一带一路”同中国构建新发展格局、印尼国家中长期发展规划结合起来，统筹推进后疫情时期合作，高质量建设雅万高铁，实施好“区域综合经济走廊”“两国双园”等重点项目，培育新能源、低碳、数字经济、海上合作等新…,,郑州日报,2022/1/12,2022.0,www.sohu.com,搜狐,36,0,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_text_97fcd0d003c9a1cb2f721a44ab299470.txt,text_97fcd0d003c9a1cb2f721a44ab299470,佐科称印尼将建立全球最大的绿色工业园,https://xw.qq.com/cmsid/20211223A0DIME00,"加里曼丹,印尼,佐科,佐科称印尼将建立全球最大的绿色工业园",佐科称印尼将建立全球最大的绿色工业园，千岛企服·每日印尼（Indonesia-daily）讯，佐科总统昨日对北苏加里曼丹省进行了工作访问，前往了该省的Bulungan县举行了印尼绿色工业园区的奠基仪式。佐科在奠基仪式上说，今日我宣布印尼……,,看印尼,2021/12/23,2021.0,xw.qq.com,腾讯新闻,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_d041a509efb298218630b8c9afd6eb70.txt,d041a509efb298218630b8c9afd6eb70,佐科从投资到能源转型对印尼国营企业的重要指示,https://new.qq.com/omn/20211123/20211123A0AOJA00.html,"佐科从投资到能源转型对印尼国营企业的重要指示,佐科·维多多,印尼,印尼国家石油公司,国家电力公司",(佐科出席第26届联合国气候变化大会 图片来源：Lukas/Biro Pers Sekretariat Presiden）消息来源：TEMPO.CO， Jakarta- 2021年11月20日，佐科……,,,2021/11/23,2021.0,new.qq.com,腾讯网,,,,,zh,印尼,,finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_fc511d779ba8bc2e65d5fbf713e486e8.txt,fc511d779ba8bc2e65d5fbf713e486e8,印尼大力发展可再生能源 政策与外资共同支持_阳光工匠光伏网,http://www.21spv.com/news/show.php?itemid=34981,"印尼大力发展可再生能源 政策与外资共同支持,印尼新能源市场,新能源发电,新能源政策,预留",编者按：印尼大力推动发电结构由火电为主向多元化发展转变，希望完善更加高效、更加绿色的能源供给结构。加速可再生能源发电能力,,,2018/2/13,2018.0,www.21spv.com,阳光工匠光伏网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_4ca130327cbc4684e8ae125e52a52970.txt,4ca130327cbc4684e8ae125e52a52970,推荐阅读,https://china.huanqiu.com/article/9CaKrnJOJe1,"佐科,印尼,能源,地热,企业,资源,40%,开发,总统",综合印尼《国际日报》等媒体8月20日报道，印尼总统佐科日前在雅加达会议中心出席国际新能源大会开幕式致辞表示，印尼地热占全球地热储量的40%，主要位于苏门答腊、爪哇、努沙登加拉、马鲁古和巴布亚等地，这些地热资源未被开发利用。目前印尼能源利用95%为传统能源，其中石油占47%、天然气和煤炭各24%，而可再生能源使用率仅5%。,驻棉兰总领馆经商室,,2015/8/20,2015.0,huanqiu.com,环球网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_421a97e5de6ff5217cff5b1b8d644fff.txt,421a97e5de6ff5217cff5b1b8d644fff,贸易救济调查局,http://gpj.mofcom.gov.cn/article/zuixindt/201507/20150701043015.shtml,"贸易摩擦,贸易救济,贸易投资,贸易救济,预警信息,反倾销,反补贴,保障措施,预警信息,,印度尼西亚拟调高可再生能源电价以吸引投资者,,",贸易摩擦，贸易救济，贸易投资，贸易救济，预警信息，反倾销，反补贴，保障措施，预警信息,中国国际电子商务中心,,2015/7/13,2015.0,mofcom.gov.cn,中华人民共和国商务部,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_b7b07caca1ba277f820a417758d177ac.txt,b7b07caca1ba277f820a417758d177ac,印尼在 2050 年仍需要使用燃煤发电,http://baijiahao.baidu.com/s?id=1715005321748258377&wfr=spider&for=pc,,,,印尼董哥快讯,2021/10/30,2021.0,baijiahao.baidu.com,百家号,,0,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_7a98312db636ba72a60e6c64d37bfbe4.txt,7a98312db636ba72a60e6c64d37bfbe4,“一带一路”先锋计划 布局印度尼西亚新能源产业,https://gas.in-en.com/html/gas-2827920.shtml, 新能源 可再生能源 能源 ,“一带一路”先锋计划 布局印度尼西亚新能源产业，2018年5月6日下午，应印度尼西亚总统佐科维多多邀请，国务院总理李克强乘专机抵达雅加达苏加诺－哈达国际机场，对印度尼西亚进行正式访问。印度尼西亚新能源政策...，国际燃气网,,,2018/5/8,2018.0,in-en.com,国际电力、风力、太阳能等杂网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_e9656aa96875b4100058ec73d192344e.txt,e9656aa96875b4100058ec73d192344e,印尼大力发展可再生能源,http://finance.sina.com.cn/roll/2018-02-13/doc-ifyrkrva8164032.shtml?domain=finance.sina.com.cn&vt=4,"可再生能源,生物燃料,能源,可再生能源,生物燃料,能源",政策法规利好外资积极参与印尼大力发展可再生能源本报驻雅加达记者田原印尼大力推动发电结构由火电为主向多元化发展转变，希望完善更加高效、更加绿色的能源供给结构。加速可再生能源发电能力建设是实现这一目标的重要途径，除了政策支持和经济杠杆驱动，印尼,,经济日报,2018/2/13,2018.0,finance.sina.com.cn,新浪财经,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_2a5180558933ab45c5961b824d1ba679.txt,2a5180558933ab45c5961b824d1ba679,习近平会见印尼总统佐科：愿参与印尼港口高铁机场等建设,https://www.guancha.cn/Third-World/2015_03_27_313833_s.shtml, 印度尼西亚印尼高铁列车基础设施,26日，习近平在人民大会堂同印尼总统佐科举行会谈。,新华社,,2015/3/27,2015.0,www.guancha.cn,观察者,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_7a2cc9dd87d0ebfc51b33e8d9aae8a00.txt,7a2cc9dd87d0ebfc51b33e8d9aae8a00,马斯达尔在印度尼西亚建造浮动太阳能发电厂_阳光工匠光伏网,http://www.21spv.com/news/show.php?itemid=93607,"马斯达尔在印度尼西亚建造浮动太阳能发电厂,可再生能源,太阳能发电,光伏电站,市场",阿布扎比可再生能源公司Masdar和印度尼西亚国有电力公司PTPLN已就一座浮动太阳能发电厂达成财务结算，并已开始该项目的建设工作,,,2021/8/5,2021.0,www.21spv.com,阳光工匠光伏网,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_b29dd0364c3eb080506dd9c4b64660ac.txt,b29dd0364c3eb080506dd9c4b64660ac,印尼在婆罗洲破土动工，建设由中企支持的绿色工业区,http://baijiahao.baidu.com/s?id=1719994909539319443&wfr=spider&for=pc,,,,晨财经,2021/12/24,2021.0,baijiahao.baidu.com,百家号,,0,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_7229836f093749627e4fc0132c387fae.txt,7229836f093749627e4fc0132c387fae,转型绿色能源刻不容缓！印尼力图实现电动汽车国产化目标,http://baijiahao.baidu.com/s?id=1718438755489860052&wfr=spider&for=pc,,,,参考消息,2021/12/7,2021.0,baijiahao.baidu.com,百家号,,0,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_f59c9aa4bb5936fee9617d0b1553405a.txt,f59c9aa4bb5936fee9617d0b1553405a,佐科总统为印尼绿色工业区举行奠基仪式,https://new.qq.com/omn/20211222/20211222A03XMD00.html,"佐科总统为印尼绿色工业区举行奠基仪式,佐科·维多多,印度尼西亚_时政,加里曼丹",佐科·维多多总统于 2021 年 12 月 21 日星期二对北加里曼丹省进行工作访问期间，为印尼绿色工业园区奠基。通过这一活动，印尼将开始经济转型进程，进入下游和工业化进程。印尼绿色工业区的存在，预……,,,2021/12/22,2021.0,new.qq.com,腾讯网,,,,,zh,印尼,,politics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_02784f5803de6868ce9ad20f10c0c7dc.txt,02784f5803de6868ce9ad20f10c0c7dc,未来十年阿联酋或将可再生能源投资翻番,https://www.sohu.com/a/367249590_100043537,"能源,印尼,投资,维多多,苏丹·贾伯,领域,二氧化碳,协议,首都,活动,阿联酋,印尼,阿布扎比,苏丹·贾伯,贾伯",贾伯还在阿联酋首都阿布扎比市的一个可持续能源活动上表示：“ADNOC将把碳捕集利用和封存计划提高500%；以捕集与500万英亩森林相同的二氧化碳排放量。” 维多多周一在推特上表示，印尼与阿联酋签署了…,,华通白银网,2020/1/16,2020.0,www.sohu.com,搜狐,399,0,0.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_9a409dbb62497ee6aac7a2823668a7bf.txt,9a409dbb62497ee6aac7a2823668a7bf,清洁发电 生物燃料：印尼加快转型新经济模式,https://new.qq.com/omn/20210924/20210924A01G0N00.html,"清洁发电 生物燃料：印尼加快转型新经济模式,印尼,佐科·维多多,生物柴油,可再生能源",参考消息网9月24日报道印尼安塔拉通讯社近日报道称，在近期举行的一次跨部门联席会议上，印尼总统佐科·维多多强调了转向新能源、可再生能源和以绿色技术为基础的新经济模式对于国家未来发展的重要性。印尼总统……,,,2021/9/24,2021.0,new.qq.com,腾讯网,,,,,zh,印尼,,finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_91484bd6f359e43b01ae2e34a23ac53d.txt,91484bd6f359e43b01ae2e34a23ac53d,重磅！印尼计划停止大宗原材料出口，全球新能源产业链或受冲击,https://new.qq.com/rain/a/20211124A08F5600?ivk_sa=1024609w,"重磅！印尼计划停止大宗原材料出口，全球新能源产业链或受冲击,原材料,佐科·维多多,商品期货,印尼,出口",重磅！印尼计划停止大宗原材料出口，全球新能源产业链或受冲击,,,2021/11/24,2021.0,new.qq.com,腾讯网,,,,,zh,印尼,,finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_f1f602f6a7fbe504ca74e9c0562b63e9.txt,f1f602f6a7fbe504ca74e9c0562b63e9,印尼可再生能源丰富 拟调高电价吸引投资者,http://www.china-nengyuan.com/exhibition/exhibition_news_79936.html,,据印尼媒体7月8日综合报道，近日印尼总统佐科·维多多在考察西爪哇的地热发电站时称，印尼可再生能源十分丰富，但一直以来并未得到足够重视，未能得到较好... 关键字：印尼 可再生能源 地热发电站 太阳能,,展会动态,2015/7/13,2015.0,blog.sina.com.cn,新浪博客,,,,,zh,印尼,,,text_f1f602f6a7fbe504ca74e9c0562b63e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_text_15e7f836c1971ee2da7ab50883304551.txt,text_15e7f836c1971ee2da7ab50883304551,转型绿色能源刻不容缓！印尼力图实现电动汽车国产化目标,https://xw.qq.com/cmsid/20211207A0118H00,"印尼,佐科·维多多,绿色能源,电动汽车,转型绿色能源刻不容缓！印尼力图实现电动汽车国产化目标",转型绿色能源刻不容缓！印尼力图实现电动汽车国产化目标，参考消息网12月7日报道据印尼安塔拉通讯社报道，日前在茂物总统府，印尼总统佐科·维多多向国有石油和天然气公司、国有电力公司的董事会成员发表演讲，指出该国从化石能源向绿色能源的转型已刻不容缓。“事实就……,,参考消息,2021/12/7,2021.0,xw.qq.com,腾讯新闻,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_text_fe99a95d96e297878604d4bc13653005.txt,text_fe99a95d96e297878604d4bc13653005,印尼总统：印尼或于2022年停止出口铝矿、2023年停止出口铜矿、2024年停止出口锡矿,https://xw.qq.com/cmsid/20211124A04LZ100,"印尼,出口,佐科·维多多,印尼总统：印尼或于2022年停止出口铝矿、2023年停止出口铜矿、2024年停止出口锡矿",印尼总统：印尼或于2022年停止出口铝矿、2023年停止出口铜矿、2024年停止出口锡矿，路透社11月24日报道，印尼总统佐科·维多多（Joko Widodo）周三表示，印尼可能在2024年停止锡出口。此外，他重申，印尼政府可能在2022年停止出口铝土矿，在2023年停止出口铜矿。印尼此……,,界面新闻,2021/11/24,2021.0,xw.qq.com,腾讯新闻,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_d48640e6c1eee41d84e0ce5bcd3b49a0.txt,d48640e6c1eee41d84e0ce5bcd3b49a0,印尼将继续限制铝土矿等原材料矿产品的出口,https://www.sohu.com/a/516314230_100043537,"政府,出口,维多多,能源,铝土矿,限制,矿产品,印尼,佐科,原材料,镍矿,能源,铝土矿,佐科·维多多,印度尼西亚",【华通白银网1月13日讯】据外媒报道，印度尼西亚总统佐科·维多多表示，政府将继续执行对原采矿商品出口的限制。 佐科·维多多说：“镍之后，我们将禁止铝土矿出口。过去，镍矿出口每年至少20亿美元，这意味着这是…,,华通白银网,2022/1/13,2022.0,www.sohu.com,搜狐,1337,0,0.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_8cafab51b5031717beb52a7c87e9e965.txt,8cafab51b5031717beb52a7c87e9e965,印尼因停止镍出口而被起诉，印尼总统佐科维：这是我们的权利！,https://new.qq.com/omn/20220118/20220118A0DFW600.html,"印尼因停止镍出口而被起诉，印尼总统佐科维：这是我们的权利！,佐科维,印度尼西亚_时政,印尼总统,欧盟_时政",1月17日，总统佐科·维多多 ( Jokowi ) 评估说，政府未来将关注三件事。其中之一是加速经济向具有附加值的经济转型。此外，佐科维表示，政府将重点关注的另外两件事是绿色经济的转型和加强数字经济……,,,2022/1/19,2022.0,new.qq.com,腾讯网,,,,,zh,印尼,,politics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_24dea839265b7dbaca5339338e72cee6.txt,24dea839265b7dbaca5339338e72cee6,印尼总统佐科·维多多：印尼将来成为全球最大的锂电池生产国之一,https://www.sohu.com/a/413723432_728293,"印尼,维多多,佐科,锂电池,全球最大,新能源,莫罗瓦利,生产国,全国,交流,印尼,佐科·维多多,莫罗瓦利园区,新能源汽车厂,锂电池",雅加达8月14日，印尼总统佐科·维多多在印尼人全国民代表大会中致辞中讲印尼拥有全球镍资源最大的国家，印尼将来成为全球最大的锂电池生产国之一，将在全球新能源汽车产业发展占优势的地位。镍是万能的矿产资源，可加工为…,,中国镍业网,2020/8/18,2020.0,www.sohu.com,搜狐,162,0,0.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_d1e4667ddf53a8c4e9455462f236bb3d.txt,d1e4667ddf53a8c4e9455462f236bb3d,印度尼西亚反对停止砍伐树木协议|森林|总统|佐科|印度尼西亚,https://3g.163.com/dy/article/GOBME5TC05382G5G.html,"印度尼西亚,佐科,森林,总统,印度尼西亚,佐科,森林,总统",印度尼西亚环境部长称需要砍伐森林来开拓道路印度尼西亚批评了到2030年结束森林砍伐的全球协议条款，表明该国可能不会遵守该协议。环境部长SitiNurbayaBakar表示，当局不能“承诺我们不能做的事情”。,,,2021/11/9,2021.0,163.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_6292a3fec98ca76a1ab99b6c1ac3d2ed.txt,6292a3fec98ca76a1ab99b6c1ac3d2ed,印尼：化石燃料陷阱盖过了减排努力,http://www.360doc.com/content/21/0619/19/74005324_982773903.shtml,印尼：化石燃料陷阱盖过了减排努力,印尼：化石燃料陷阱盖过了减排努力,,Verda Nano Setiawan,2021/6/19,2021.0,360doc.com,,33,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_23dcac5836b4daf93664b16ab26ae78c.txt,23dcac5836b4daf93664b16ab26ae78c,日本NYK Line：与印尼石油天然气公司合资成立运输能源公司 | 物流报,https://www.56tim.com/archives/124550,"互联网,印度,物流,航运,船舶",近日日本NYK Line正式发布声明称已经与印尼国有石油天然气公司PT Pertamina (Persero)的全资子公司PT Pertamina International Shipping (PIS)就成立一家合资能源运输公司达成谅解备忘录。,,suifeng,2019/12/4,2019.0,56tim.com,,2053,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_6ce8019679af4dc6e56a97df75ba51bd.txt,6ce8019679af4dc6e56a97df75ba51bd,印尼政府的目标是到2022年在清洁能源方面投资39.1亿美元-印度尼西亚研究——华中师范大学中印尼人文交流研究中心官网,http://cistudy.ccnu.edu.cn/info/1124/14857.htm,"印度尼西亚研究——华中师范大学中印尼人文交流研究中心官网,印尼经济,印尼,政府,目标,2022,年在,清洁,能源,方面,投资,39.1,美元",能源和矿产资源部（ESDM）对今年在清洁能源分部门实现39.1亿美元的投资目标表示乐观。“2022年的目标是39.1亿美元。我们希望在地热部门和各种新的可再生能源（如水、风能和太阳能）上有大量的投资，”该部新可再生能源和能源保护总干事库斯迪纳（Dadan Kusdiana）在周一表示。库斯迪纳解释说，将实现39.1亿美元的投资目标，其中包括地热领域9.5亿美元、各种新再生能源27.9亿美元、生物能源1.6亿美元、节约能源0.01亿美元。据政...,印尼《安塔拉通讯社》,,2022/1/19,2022.0,ccnu.edu.cn,,12,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_da1a36481ae8ad5babdfbe826c603a60.txt,da1a36481ae8ad5babdfbe826c603a60,印尼大力发展可再生能源,http://www.ce.cn/cysc/ny/gdxw/201802/13/t20180213_28170527.shtml,印尼;可再生能源;发展;可再生能源发电;地热发电,印尼大力发展可再生能源,中国经济网—《经济日报》,田 原,2018/2/13,2018.0,ce.cn,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_8a893c2863415def62f370bb010cabd5.txt,8a893c2863415def62f370bb010cabd5,印尼2022年将成天然气净进口国,http://intl.ce.cn/specials/zxgjzh/201706/20/t20170620_23723328.shtml,印尼;进口;液化天然气;美国 ;研究中心;bmi;内需;雅加达,印尼2022年将成天然气净进口国,中国经济网-《经济日报》,田 原,2017/6/20,2017.0,ce.cn,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_57c33e08ad2a317b0f966525e20f5a91.txt,57c33e08ad2a317b0f966525e20f5a91,印尼太阳能产业 进入开发新阶段,http://intl.ce.cn/specials/zxgjzh/201204/19/t20120419_23254575.shtml,印尼;太阳能产业;开发;太阳能发电站;李国章,印尼太阳能产业 进入开发新阶段,中国经济网—《经济日报》,李国章,2012/4/19,2012.0,ce.cn,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_226337f2d8ca11cb51a8bb6930a97f3f.txt,226337f2d8ca11cb51a8bb6930a97f3f,REC太阳能浮动电池板进入印度尼西亚市场,http://www.chemchina.com.cn/portal/xwymt/jtxw/webinfo/2016/05/1464052386278828.htm,REC,5月18日，REC太阳能在印度尼西亚西爪哇省政府基地展示其浮动式高性能太阳能电池板，此举标志着REC太阳能的浮动光伏设备正式进入印度尼西亚市场。,中国化工集团,,2016/5/19,2016.0,chemchina.com.cn,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_51f7eb7428941da3fd278efe4c21e847.txt,51f7eb7428941da3fd278efe4c21e847,中国印尼加强两国全面战略伙伴关系联合声明,https://news.china.com/domestic/945/20150326/19431596_1.html,中国印尼加强两国全面战略伙伴关系联合声明,新华社北京3月26日电 中华人民共和国和印度尼西亚共和国关于加强两国全面战略伙伴关系的联合声明 2015年3月26日，北京 一、应中华人民共和国主席习近平邀请,,,2015/3/26,2015.0,china.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_a6587d23539fb499d6a4c437222ec307.txt,a6587d23539fb499d6a4c437222ec307,加强国际合作，携手推动绿色复苏（国际视点）,https://news.china.com/internationalzq/13004216/20210602/39633452_1.html,,核心阅读 当前，世界经济不稳定性、不确定性增加，全球绿色和可持续发展面临严峻挑战。刚刚落幕的第二届全球绿色目标伙伴2030峰会呼吁进一步强化国际合作，支持发展中国家实现绿色低碳转型，携手推动疫情后全球经济绿色复苏,人民日报,,2021/6/2,2021.0,china.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
