fileId,orgin_fileId,title,url,keywords,description,source,author,date,year,domainName,websiteName,views,comments,likes,forwardings,language,area,title_in_article,news_category,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54
text_bacf7c8c3ef37d811cd081adbfddb1b1.txt,bacf7c8c3ef37d811cd081adbfddb1b1,专访：中印尼可再生能源合作前景广阔,http://news.china.com.cn/2021-06/24/content_77582747.htm,"可再生能源,燃煤电站,巴黎协定,矿业,碳排放",,新华社,余谦梁,2021/6/24,2021.0,china.com.cn,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_181bd01519991456796274489638b810.txt,181bd01519991456796274489638b810,印度尼西亚将建第一个大规模太阳能PPA项目-新闻-能源资讯-中国能源网,https://www.china5e.com/news/news-1084015-1.html,"能源新闻,能源经济,电力,煤炭,油气,新能源,节能环保,分布式能源",近日，煤炭生产商SESM计划在南苏门答腊岛建造一座10MW的离网混合太阳能发电厂。根据一项为期20年的电力购买协议，棕榈油生产商将购买太阳能发电。,北极星太阳能光伏网,,2020/3/5,2020.0,china5e.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_dd4fb36d7272f9eb753cbf43e55e7ca0.txt,dd4fb36d7272f9eb753cbf43e55e7ca0,印度尼西亚将开建全球最大地热电站,http://www.chinacrane.net/news/201406/04/76146.html,"印度尼西亚将开建全球最大地热电站,行业资讯",据印度尼西亚经济部长Chairul Tanjung透露，6月，印度尼西亚将开建拖延已久的Sarulla地热电站。该电站价值16亿美元，装机330兆瓦，建成后将成为全球最大地热电站。南亚最大经济体印尼拥有世界上最丰富的地热资源，储藏量约为2900万千瓦，占全球总量的40%。目前，印尼地热发电装机已达120万千瓦。但随着印尼2004年成为原油进口国，且该国电,全球起重机械网,,2014/6/4,2014.0,chinacrane.net,,3099,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_ff4c830c109525d9afabf67871b2c5d9.txt,ff4c830c109525d9afabf67871b2c5d9,2023年后印尼将不再新建燃煤电厂,http://www.chinaresc.com/index.php/News/pricecoal/id/53094,"一带一路,自贸区,期货,雾霾,核电,石油,煤炭,铁矿石,天然气,有色金属,新能源,塑料,钢铁,大宗商品,中铁国恒",中铁国恒大宗财经，是整合大宗行业信息，提供产业资讯，梳理公司报道，解读大宗数据的行业领先的大宗商品资讯平台。,,,2021/5/14,2021.0,chinaresc.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_93827d821a6b7364ff65fd1164d18780.txt,93827d821a6b7364ff65fd1164d18780,印尼计划新建的光伏电站4月起招标-雨果网,https://www.cifnews.com/article/2147,"印尼计划新建的光伏电站4月起招标,印尼",印尼政府计划建设150MW的光伏电站，将于今年4月份对该项目开始招标，合同总额约19.5亿美元。,,雨果跨境,2013/4/1,2013.0,cifnews.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_be32c58c80095a4833261ebb07f8f576.txt,be32c58c80095a4833261ebb07f8f576,印尼总统佐科维表示，将继续限制铝土矿等原材料矿产品的出口-世铝网,http://news.cnal.com/law/1/2009-08-10/579629.shtml,印尼总统佐科维表示，将继续限制铝土矿等原材料矿产品的出口,印尼总统佐科维表示，将继续限制铝土矿等原材料矿产品的出口,我的钢铁网,,2022/1/12,2022.0,cnal.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_e8abac94319a458a930450c41674e67c.txt,e8abac94319a458a930450c41674e67c,碳减排当前，印尼仍难舍煤炭,http://www.cnenergynews.cn/meitan/2021/05/07/detail_2021050796836.html,碳减，印尼,印尼34%的能源供给仍将来自煤炭。新能源和可再生能源在印尼能源结构中的占比将达到23%。根据印尼政府的新能源和可再生能源发展战略。,国际能源参考,,2021/5/7,2021.0,cnenergynews.cn,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_4558c223c459af72b1fa62827d03da48.txt,4558c223c459af72b1fa62827d03da48,全球最大储能项目有望落户印尼 以解新加坡电力供应困境,http://www.cnenergynews.cn/chuneng/2021/10/28/detail_20211028109561.html,全球最大储能项目有望落户印尼 以解新加坡电力供应困境,随着光伏在全球逐步推广，这种可再生能源发电模式已备受市场欢迎，拥有丰富镍储量的印度尼西亚也不甘示弱，并大力发展其光伏产业，新加坡太阳能开发商Sunseap Group Pte宣布一项计划，在印尼廖内群岛区域开启大规模光伏项目，届时其储能工厂将达到全球最大规模。,财联社,阿荣,2021/10/28,2021.0,cnenergynews.cn,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_f568daf5d71fd908f9c3545479ee5677.txt,f568daf5d71fd908f9c3545479ee5677,印尼宣布1月份禁止煤炭出口 1月5日后进一步评估禁令,http://sc.stock.cnfol.com/guojishichang/20220103/29361165.shtml,"煤炭,市场,政策,数据,银行,消费,银行",据外媒报道 印尼能源和矿产资源部 ESDM 矿产和煤炭总干事里德万·贾马鲁丁 RidwanDjamaluddin 1月1日表示 由于担心国内发电厂供应不足可能导致大范围停电 印尼宣布2022年1月份禁止煤炭出口 印尼是全球最大的动力煤出口国 2020年的出,金十数据,,2022/1/3,2022.0,cnfol.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_3fbe53a65e60cd9af8f92bbc00f16c65.txt,3fbe53a65e60cd9af8f92bbc00f16c65,【零碳新经济】承诺到2060年逐步淘汰化石燃料以实现碳中和 印尼这一愿景如何成为现实？,http://gold.cnfol.com/caijingyaowen/20210722/29019526.shtml,美元,2021年5月 印尼国有电力公司PerusahanListrikNegara 以下简称PLN 承诺到2060年逐步淘汰化石燃料 以实现碳中和 代尔夫特理工大学技术 政策与管理学院研究员 澳大利亚国立大学监管与全球治理学院 RegNet 访问研究员Abida,FX168大陆站,,2021/7/22,2021.0,cnfol.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_d104ec798bcf866628e77b890e4d3fa5.txt,d104ec798bcf866628e77b890e4d3fa5,煤炭，煤炭价格，印尼能源部长：印尼可再生能源投资前景广阔,http://www.coalresource.com/news/4629689/info,"印尼,可再生能源,投资,煤炭,电力",据新华社报道，印尼能源与矿产资源部长阿里芬?塔斯里夫（Arifin Tasrif）表示，印尼电力基础设施及采矿加工业的发展将迎来多重机遇，并欢迎中国投资者加入。 塔斯里夫在接...,中国煤炭资源网,,2021/6/25,2021.0,coalresource.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_5639da3ab34463c66151d6dfa1288067.txt,5639da3ab34463c66151d6dfa1288067,煤炭，煤炭价格，印尼财长：财政帮助下 印尼或可2040年实现退煤,http://www.coalresource.com/news/4638806/info,"印尼,煤炭,能源,退煤",外媒11月2日报道，如果能够从国际社会获得足够的财政帮助，印尼或可在2040年前逐步淘汰燃煤电厂。 印尼是世界上最大的煤炭出口国。该国人口据世界第四，同时也是第八大温室气体排...,中国煤炭资源网,,2021/11/3,2021.0,coalresource.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_63cb79115ed6d6cb62334d202f01055b.txt,63cb79115ed6d6cb62334d202f01055b,印度尼西亚将在全球的帮助下，到2030年将碳排放量减少41%,http://news.fx678.com/202111290949482460.shtml,印度尼西亚将在全球的帮助下，到2030年将碳排放量减少41%,印度尼西亚将在全球的帮助下，到2030年将碳排放量减少41%,,,2021/11/29,2021.0,fx678.com,,2893,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_bc9af3f6c1a784926cc56eef4fcafe13.txt,bc9af3f6c1a784926cc56eef4fcafe13,印尼国内能源的天然气行业 |GBG,http://www.gbgindonesia.com/zh-cn/energy/article/2012/indonesia_s_gas_industry_prioritising_domestic_demand_and_new_opportunities.php,印尼国内能源的天然气行业,印尼能源的天然气行业信息和分析包括国内能源业的关键机遇以及NGV和CNG,,,2022/1/1,2022.0,gbgindonesia.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_46c773c3cb8320772a68598708690c19.txt,46c773c3cb8320772a68598708690c19,印尼政府研究报告：印尼在未来9年需每年投资1500亿至2000亿美元用于低碳计划,https://finance.ifeng.com/c/8AJQvNJwrYs,印尼 印尼政府 路透社 报告,印尼政府研究报告：印尼在未来9年需每年投资1500亿至2000亿美元用于低碳计划,同花顺金融研究中心,,2021/10/13,2021.0,ifeng.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_1fe5cde62162f6648be8c887a8987adb.txt,1fe5cde62162f6648be8c887a8987adb,印尼大幅调整新能源电厂电价-国际风力发电网,https://mwind.in-en.com/html/wind-2407868.shtml,"印尼大幅调整新能源电厂电价风电场,风场要闻,风电场动态国际风力发电网",印尼大幅调整新能源电厂电价为促进新能源发展，印尼能矿部拟修改新能源电厂的定价机制，目前已经完成初稿，提交总统办公室确认后以总统令方式颁布实施。按照能矿部初稿，将有三种定价机制，包括：1. 上网电价FIT。针对特定风电产业 国际风力发电网,海外电力,,2021/10/12,2021.0,in-en.com,,16915,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_5b656fd52d2f3250c7930c964be37bbd.txt,5b656fd52d2f3250c7930c964be37bbd,印尼总统称计划对所有大宗商品原材料出口“踩刹车”-铝业资讯,https://al.iyunhui.com/news-514129/,"印尼总统称计划对所有大宗商品原材料出口“踩刹车”,大宗商品",印尼总统佐科-维多多(Joko Widodo)周二表示，该国正计划对所有大宗商品原材料出口“踩刹车”，以吸引对本土资源加工领域的投资，并创造就业。印尼已禁止镍、锡和铜等多种未加工矿石出口，以鼓励下游产业，包括生产电动汽车电池和铝加工等行业。维多多在婆罗洲Bebatu村接受采访时表示，政府目前正在进行一项有关其他大宗商品下游产业的研究，长期目标是不再只销售原材料。他说，明年有望出台一项新政策。“别惊,路透,,2021/10/21,2021.0,iyunhui.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_68ad85c6afbb5cf02a58eae8c21bfe3b.txt,68ad85c6afbb5cf02a58eae8c21bfe3b,印尼税制面临大调，计划引入碳排放税,http://www.jyteg.com/zixun/11334.html,印尼，税制，大调，碳排放税,洗选筛分智能云平台，德国STC、德国SKG合作伙伴，绿色开采整体解决方案，德国沙石骨料生产系统，先进分离装备、节能减排装备，新兴产业,能源舆情,,2021/5/25,2021.0,jyteg.com,,659,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_e013f5184f36a5cbf280554c20b72381.txt,e013f5184f36a5cbf280554c20b72381,青山拟投建清洁能源项目 包括太阳能、风能发电站及配套设施,http://www.metalinfo.com.cn/default/metal/MI/1204727,青山拟投建清洁能源项目 包括太阳能、风能发电站及配套设施,青山拟投建清洁能源项目 包括太阳能、风能发电站及配套设施,,,2021/3/9,2021.0,metalinfo.com.cn,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_a015c247a895a316c090f73accbdf4de.txt,a015c247a895a316c090f73accbdf4de,印尼政府说，虽然印尼是世界温室气体排放第三大国，但是通过减少毁林可提供很大的机会 - 环境新闻,https://cn.mongabay.com/2010/10/%E5%8D%B0%E5%B0%BC%E6%94%BF%E5%BA%9C%E8%AF%B4%EF%BC%8C%E8%99%BD%E7%84%B6%E5%8D%B0%E5%B0%BC%E6%98%AF%E4%B8%96%E7%95%8C%E6%B8%A9%E5%AE%A4%E6%B0%94%E4%BD%93%E6%8E%92%E6%94%BE%E7%AC%AC%E4%B8%89%E5%A4%A7/,印尼政府说，虽然印尼是世界温室气体排放第三大国，但是通过减少毁林可提供很大的机会 ,在本月初，印尼国家气候变化委员会（DNPI）发表了一系列的研究报告，在这些报告中说，印尼排放的温室气体二氧化碳 […],Rhett Butler,,2010/10/27,2010.0,mongabay.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_5a9509b9d2eb1183d156dfc2c019c5ad.txt,5a9509b9d2eb1183d156dfc2c019c5ad,Nickel Mines在印度尼西亚开发200MWp太阳能项目 促进绿色能源的使用,https://info.mybxg.com/22/0120/10/09B7EEA92D6E9374.html, 我的不锈钢网,当地时间19日，NickelMines公司希望通过一个新的太阳能项目来加强对绿色能源的使用，该项目将有助于为其在印度尼西亚的镍加工业务提供动力。公司已任命PTSumberEnergiSuryaNusa,我的不锈钢网,,2022/1/20,2022.0,mybxg.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_d98edfc296a2440628eba2e55da11d4e.txt,d98edfc296a2440628eba2e55da11d4e,印尼PLN拒购可再生能源 政府或建电厂,https://www.mycoal.cn/news/82250.html,"煤炭,动力煤,煤价",印尼国家电力公司（Perusahaan Listrik Negara）因可再生能源成本高昂而拒绝购买可再生能源。为此，印尼打算新成立专门采购可再生能源的公司。印尼总统佐科维多多（Joko Widodo）计划到2020年将地热能产量增加两倍，,中国煤炭资源网,,2016/1/15,2016.0,mycoal.cn,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_a7af3819e9bc87c686434c0fba7e38be.txt,a7af3819e9bc87c686434c0fba7e38be,印尼电池储能市场需求大 未来发展前景良好,http://www.newsijie.cn/TZD/TouZiDiMenuInfo/11507/5/5/TZHJ,电池储能,印尼电池储能市场需求大 未来发展前景良好,www.newsijie.cn,林梓一,2020/11/9,2020.0,newsijie.cn,,4,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_7f3988f73046f3c6f701d11c827fa971.txt,7f3988f73046f3c6f701d11c827fa971,印尼承諾2030年前減少29%碳排放--生態--人民網,http://env.people.com.cn/BIG5/n/2015/0911/c1010-27573735.html,印尼承諾2030年前減少29%碳排放,一位印尼的伐木工正在作業。（自《衛報》）據《衛報》報道，印度尼西亞環境與林業部長巴卡爾（SitiNurbayaBakar）近日表示，印尼將承諾2030年前實現二氧化碳排放減少29%，但是並未給出如何減,人民网-环保频道,,2015/9/11,2015.0,people.com.cn,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_a81ec6464c5c102a5225562213b2dfa2.txt,a81ec6464c5c102a5225562213b2dfa2,印尼可再生能源开发能力不足 调高电价引投资,https://bg.qianzhan.com/report/detail/458/150714-42f98dab.html,"可再生,能源",近日印尼总统佐科·维多多在考察西爪哇的地热发电站时称，印尼可再生能源十分丰富，但一直以来并未得到足够重视，未能得到较好的开发利用，要求印尼海洋事务统筹部长、国企部长和能矿部长研究调高可再生能源电价以吸引投资者。,前瞻产业研究院,,2015/7/15,2015.0,qianzhan.com,,19,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_17cd1ed0f787e11fcdcdd8510d105e73.txt,17cd1ed0f787e11fcdcdd8510d105e73,中国电建签署印尼奇拉塔漂浮光伏项目,https://xw.qq.com/cmsid/20210430A0CIS200,中国电建签署印尼奇拉塔漂浮光伏项目,中国电建签署印尼奇拉塔漂浮光伏项目,,,2021/10/1,2021.0,qq.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_bdce1ddadbdadf41ac8282acf3a62fce.txt,bdce1ddadbdadf41ac8282acf3a62fce,印尼承诺大幅削减温室气体排放,https://news.sciencenet.cn/sbhtmlnews/2012/6/259048.shtm,印尼承诺大幅削减温室气体排放,印尼承诺大幅削减温室气体排放,中国科学报,郑世波,2012/6/7,2012.0,sciencenet.cn,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_b9f589a07e941081538ca80c4a6a1700.txt,b9f589a07e941081538ca80c4a6a1700,印日签署能源转型合作备忘录 促进双方实现能源转型计划 - Shangbao Indonesia,http://www.shangbaoindonesia.com/read/2022/01/10/economy-1641823900,"shangbao,indonesia,news paper shangbao indonesia",【安塔拉社雅加达讯】昨日，我国政府与日本政府签署了能源转型合作备忘录（MoC），来促进双方实现能源转型计划的合作。 能源转型合作备忘录由能源与矿产资源部长Arifin Tasri,,,2022/1/10,2022.0,shangbaoindonesia.com,,613,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_ad98c08588b16881e08ff45d708b022f.txt,ad98c08588b16881e08ff45d708b022f,印度尼西亚将进行能源转型 重点发展核能|印度尼西亚|气候变化|核电,http://mil.news.sina.com.cn/2018-02-13/doc-ifyrkzqr2867192.shtml,"印度尼西亚,气候变化,核电",【环球网综合报道】据台湾“中时电子报”2月12日报道，为了增加电力供应量，应对空气污染及气候变化问题，印度尼西亚未来将进行能源转型，重点发展核能。印尼评估，未来10年的电力供应量必须比现在再多1倍，才能跟上日益增长人口数量和经济发展水平。同,,田瑞哲,2018/2/13,2018.0,sina.com.cn,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_7e85a579c9dbe37647a3e5fa4ccb1366.txt,7e85a579c9dbe37647a3e5fa4ccb1366,印尼加入世行林业碳减排机制-搜狐新闻,http://news.sohu.com/20090309/n262694973.shtml,世行 林业,印尼加入世行林业碳减排机制,人民网,,2009/3/9,2009.0,sohu.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_3c90973437907e5b07deb0fcf06dae90.txt,3c90973437907e5b07deb0fcf06dae90,中国和印尼寻求低碳能源合作机遇-绿色频道,http://green.sohu.com/20101020/n276063446.shtml,印尼 张国宝,中国和印尼寻求低碳能源合作机遇,广西新闻网-南国早报,,2010/10/20,2010.0,sohu.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_1deb9f8266d82a94ed721c19e86762c9.txt,1deb9f8266d82a94ed721c19e86762c9,加速能源绿色转型 印尼深挖400GW光伏发电潜力！,http://mt.sohu.com/a/514972068_418320,"Aji,能源,公司,印尼,电力,部署,系统,绿色,发电,转型,Aji,能源,印尼,印度尼西亚,光伏",迄今为止，印尼累计部署的可再生能源发电设施并不多，其能源结构仍严重依赖燃烧发电，但如果光伏安装率大幅上升，可能会对东南亚这个最大的经济体产生变革性影响。 Lubis预测印尼未来五年光伏发电装机容量将…,,,2022/1/7,2022.0,sohu.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_ef75e26cb43723706d647407c3cca2dd.txt,ef75e26cb43723706d647407c3cca2dd,印度尼西亚东固液化天然气（Tangguh LNG）项目印尼政府部门已批准包括CCUS项目在内的整体开发计划 | 双日株式会社,https://www.sojitz.com/ch/news/2021/08/20210830.php,"Sojitz, sogo shosha, general trading comapany",View information on SKK Migas approved Plan of Development for Ubadari Field and Vorwata CCUS at Tangguh LNG Project of Sojitz Corporation,,,2021/8/30,2021.0,sojitz.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_7965478ad8ab8b8359f86fd746dce1d2.txt,7965478ad8ab8b8359f86fd746dce1d2,印尼总统：2030年实现净零排放｜UNFCCC COP26,http://www.thepaper.cn/newsDetail_forward_15204885,印尼总统：2030年实现净零排放,2021年11月2日，UNFCCC在格拉斯哥召开的COP26气候大会上，印度尼西亚总统Joko Widodo在领袖论坛：森林和土地使用的行动中致辞。绿会国际部代,澎湃新闻·澎湃号·政务,,2021/11/3,2021.0,thepaper.cn,,,,0.0,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_d6ad47babcda2b1b60e1e11a7c3fa1ee.txt,d6ad47babcda2b1b60e1e11a7c3fa1ee,全球第八大温室气体排放国印尼宣布将在2060年（或更早）实现净零碳排的目标 - 神秘的地球 科学|自然|地理|探索,http://www.uux.cn/viewnews-108688.html,"温室气体,印尼,神秘,地球,气候,美国,世界,海洋 ,科学,自然,地理,探索",全球第八大温室气体排放国印尼宣布将在2060年（或更早）实现净零碳排的目标（神秘的地球uux.cn报道）据环境资讯中心（黄钰婷 编译；林大利 审校）：今年7月21日，全球第八大温室气体排放国印尼，向联合国提交更新 神秘的地球网站内容涉及宇宙奥秘、航空航天、动物世界、植物世界、远古生物、考古发现、自然现象、未解之谜、UFO、水怪、野人、奇闻怪事、国家地理、旅游探险、历史军事、探索发现、科技新知等等。,神秘的地球,,2021/9/17,2021.0,uux.cn,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_4664ae297e4886be54c1850fc2569da6.txt,4664ae297e4886be54c1850fc2569da6,航天机电拟在印尼合作开展200MW太阳能整体项目,https://m.yicai.com/news/1873184.html,航天机电,航天机电7月5日晚公告称，公司当日与印尼能源矿产部下属可再生能源司、印尼巴塞尔公司签署备忘录，拟制定实施总装机量为200MW整体项目以及1MW示范性光伏电站项目的规划。,,,2012/7/5,2012.0,yicai.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_fbe3891db6c408f8427b610f33c00af6.txt,fbe3891db6c408f8427b610f33c00af6,碳减排当前 印尼仍难舍煤炭,http://www.zhongmeigk.com/news-4654,"碳,煤炭",“淘汰煤炭，我们真的做不到。”印尼环境和林业部气候变化控制总监Ruandha Agung Sugardirman 近日公开如此表示。与此同时，印尼已经作出了“到2070年实现温室气体净零排放”的承诺。,,,2021/5/12,2021.0,zhongmeigk.com,,1238,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_08b73ccbe33ccb4dab9cc94e94b053b0.txt,08b73ccbe33ccb4dab9cc94e94b053b0,印尼暂不考虑核电 官员呼吁大力发展水电-嘉兴频道,http://jx.zjol.com.cn/system/2014/02/10/019850102.shtml,,中新社雅加达2月10日电(记者顾时宏)印尼水力资源丰富，但开发率极低，印尼官员呼吁大力发展水力发电，既缓解燃油补贴压力，又节能环保。国会日前也通过国家能源政策，暂不考虑核电。印尼国家发展计划部部长助理德迪日前称，印尼拥有丰富的水力资源，水力发电潜力高达7500万千瓦，而目前开发的水电机组装机总量仅约400万...,中国新闻网,张晓兰,2014/2/10,2014.0,zjol.com.cn,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_b7d4f33a7adb15eef7dabcf4eaa9c8af.txt,b7d4f33a7adb15eef7dabcf4eaa9c8af,据CNBC印尼频道报道，印尼一位高级内阁部长表示，引发煤炭出        -煤炭    |专塑视界,https://zshq.zuiyouliao.com/newsDetail-e6fea10aaf4f4c7da79b4eece1584aaf.html,"煤炭，专塑快讯,塑化资讯",据CNBC印尼频道报道，印尼一位高级内阁部长表示，引发煤炭出口禁令的电力紧急状态已经结束，但印尼政府今日仍将继续讨论这一领域的政策。印尼海事和投资事务协调部长Luhut Binsar Pandjaitan在周四晚间在与矿,,,2022/1/7,2022.0,zuiyouliao.com,,,,,,zh,印尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
